pi,ri,di,si,flag_convergence,running_time,
1,0,2,3,TRUE,15,"10
"
1,0,2,4,TRUE,17,"8
"
1,0,2,5,TRUE,14,"7
"
1,0,2,6,TRUE,12,"6
"
1,0,2,7,TRUE,5,"4
"
1,0,3,0,TRUE,222,"97
"
1,0,3,1,TRUE,66,"32
"
1,0,3,2,TRUE,16,"12
"
1,0,3,3,TRUE,18,"10
"
1,0,3,4,TRUE,11,"8
"
1,0,3,5,TRUE,13,"7
"
1,0,3,6,TRUE,14,"6
"
1,0,3,7,TRUE,8,"4
"
1,0,4,0,TRUE,171,"97
"
1,0,4,1,TRUE,65,"32
"
1,0,4,2,TRUE,27,"12
"
1,0,4,3,TRUE,22,"10
"
1,0,4,4,TRUE,14,"8
"
1,0,4,5,TRUE,13,"7
"
1,0,4,6,TRUE,13,"6
"
1,0,4,7,TRUE,8,"4
"
1,0,5,0,TRUE,222,"97
"
1,0,5,1,TRUE,70,"32
"
1,0,5,2,TRUE,24,"12
"
1,0,5,3,TRUE,20,"10
"
1,0,5,4,TRUE,16,"8
"
1,0,5,5,TRUE,9,"7
"
1,0,5,6,TRUE,8,"6
"
1,0,5,7,TRUE,5,"4
"
1,0,6,0,TRUE,211,"97
"
1,0,6,1,TRUE,70,"32
"
1,0,6,2,TRUE,20,"12
"
1,0,6,3,TRUE,21,"10
"
1,0,6,4,TRUE,12,"8
"
1,0,6,5,TRUE,13,"7
"
1,0,6,6,TRUE,6,"6
"
1,0,6,7,TRUE,9,"4
"
1,1,0,0,TRUE,254,"97
"
1,1,0,1,TRUE,71,"32
"
1,1,0,2,TRUE,31,"13
"
1,1,0,3,TRUE,14,"11
"
1,1,0,4,TRUE,19,"9
"
1,1,0,5,TRUE,10,"7
"
1,1,0,6,TRUE,12,"6
"
1,1,0,7,TRUE,5,"4
"
1,1,1,0,TRUE,221,"98
"
1,1,1,1,TRUE,95,"34
"
1,1,1,2,TRUE,35,"14
"
1,1,1,3,TRUE,30,"11
"
1,1,1,4,TRUE,21,"10
"
1,1,1,5,TRUE,17,"8
"
1,1,1,6,TRUE,21,"6
"
1,1,1,7,TRUE,8,"4
"
1,1,2,0,TRUE,230,"94
"
1,1,2,1,TRUE,81,"35
"
1,1,2,2,TRUE,33,"14
"
1,1,2,3,TRUE,34,"12
"
1,1,2,4,TRUE,31,"10
"
1,1,2,5,TRUE,23,"8
"
1,1,2,6,TRUE,19,"7
"
1,1,2,7,TRUE,13,"5
"
1,1,3,0,TRUE,250,"94
"
1,1,3,1,TRUE,89,"35
"
1,1,3,2,TRUE,32,"15
"
1,1,3,3,TRUE,36,"12
"
1,1,3,4,TRUE,33,"11
"
1,1,3,5,TRUE,33,"9
"
1,1,3,6,TRUE,20,"7
"
1,1,3,7,TRUE,11,"5
"
1,1,4,0,TRUE,337,"94
"
1,1,4,1,TRUE,100,"35
"
1,1,4,2,TRUE,41,"15
"
1,1,4,3,TRUE,40,"12
"
1,1,4,4,TRUE,31,"11
"
1,1,4,5,TRUE,31,"9
"
1,1,4,6,TRUE,17,"7
"
1,1,4,7,TRUE,12,"5
"
1,1,5,0,TRUE,331,"94
"
1,1,5,1,TRUE,125,"35
"
1,1,5,2,TRUE,52,"15
"
1,1,5,3,TRUE,43,"13
"
1,1,5,4,TRUE,32,"11
"
1,1,5,5,TRUE,36,"9
"
1,1,5,6,TRUE,28,"7
"
1,1,5,7,TRUE,18,"5
"
1,1,6,0,TRUE,306,"94
"
1,1,6,1,TRUE,136,"35
"
1,1,6,2,TRUE,34,"15
"
1,1,6,3,TRUE,40,"13
"
1,1,6,4,TRUE,48,"11
"
1,1,6,5,TRUE,29,"9
"
1,1,6,6,TRUE,28,"8
"
1,1,6,7,TRUE,17,"5
"
1,2,0,0,TRUE,316,"97
"
1,2,0,1,TRUE,76,"32
"
1,2,0,2,TRUE,36,"14
"
1,2,0,3,TRUE,42,"11
"
1,2,0,4,TRUE,29,"10
"
1,2,0,5,TRUE,25,"8
"
1,2,0,6,TRUE,17,"7
"
1,2,0,7,TRUE,15,"5
"
1,2,1,0,TRUE,270,"98
"
1,2,1,1,TRUE,92,"34
"
1,2,1,2,TRUE,58,"14
"
1,2,1,3,TRUE,41,"12
"
1,2,1,4,TRUE,22,"10
"
1,2,1,5,TRUE,21,"9
"
1,2,1,6,TRUE,16,"7
"
1,2,1,7,TRUE,15,"5
"
1,2,2,0,TRUE,384,"94
"
1,2,2,1,TRUE,126,"35
"
1,2,2,2,TRUE,84,"16
"
1,2,2,3,TRUE,57,"14
"
1,2,2,4,TRUE,38,"12
"
1,2,2,5,TRUE,37,"10
"
1,2,2,6,TRUE,35,"8
"
1,2,2,7,TRUE,21,"5
"
1,2,3,0,TRUE,358,"84
"
1,2,3,1,TRUE,186,"35
"
1,2,3,2,TRUE,64,"17
"
1,2,3,3,TRUE,79,"15
"
1,2,3,4,TRUE,69,"13
"
1,2,3,5,TRUE,41,"11
"
1,2,3,6,TRUE,39,"9
"
1,2,3,7,TRUE,25,"5
"
1,2,4,0,TRUE,423,"83
"
1,2,4,1,TRUE,184,"35
"
1,2,4,2,TRUE,103,"17
"
1,2,4,3,TRUE,85,"15
"
1,2,4,4,TRUE,60,"14
"
1,2,4,5,TRUE,53,"11
"
1,2,4,6,TRUE,45,"9
"
1,2,4,7,TRUE,25,"5
"
1,2,5,0,TRUE,507,"83
"
1,2,5,1,TRUE,182,"35
"
1,2,5,2,TRUE,71,"18
"
1,2,5,3,TRUE,60,"15
"
1,2,5,4,TRUE,54,"14
"
1,2,5,5,TRUE,32,"12
"
1,2,5,6,TRUE,33,"9
"
1,2,5,7,TRUE,30,"6
"
1,2,6,0,TRUE,483,"82
"
1,2,6,1,TRUE,182,"33
"
1,2,6,2,TRUE,108,"18
"
1,2,6,3,TRUE,82,"16
"
1,2,6,4,TRUE,78,"14
"
1,2,6,5,TRUE,66,"12
"
1,2,6,6,TRUE,68,"10
"
1,2,6,7,TRUE,33,"6
"
1,3,0,0,TRUE,315,"97
"
1,3,0,1,TRUE,122,"32
"
1,3,0,2,TRUE,61,"16
"
1,3,0,3,TRUE,27,"14
"
1,3,0,4,TRUE,28,"12
"
1,3,0,5,TRUE,24,"10
"
1,3,0,6,TRUE,33,"8
"
1,3,0,7,TRUE,22,"5
"
1,3,1,0,TRUE,376,"98
"
1,3,1,1,TRUE,123,"34
"
1,3,1,2,TRUE,59,"16
"
1,3,1,3,TRUE,29,"14
"
1,3,1,4,TRUE,56,"12
"
1,3,1,5,TRUE,37,"10
"
1,3,1,6,TRUE,23,"8
"
1,3,1,7,TRUE,20,"5
"
1,3,2,0,TRUE,544,"94
"
1,3,2,1,TRUE,185,"34
"
1,3,2,2,TRUE,58,"17
"
1,3,2,3,TRUE,57,"15
"
1,3,2,4,TRUE,47,"14
"
1,3,2,5,TRUE,37,"12
"
1,3,2,6,TRUE,40,"10
"
1,3,2,7,TRUE,32,"6
"
1,3,3,0,TRUE,340,"53
"
1,3,3,1,TRUE,189,"25
"
1,3,3,2,TRUE,84,"18
"
1,3,3,3,TRUE,91,"16
"
1,3,3,4,TRUE,70,"15
"
1,3,3,5,TRUE,71,"13
"
1,3,3,6,TRUE,79,"11
"
1,3,3,7,TRUE,39,"6
"
1,3,4,0,TRUE,642,"70
"
1,3,4,1,TRUE,247,"29
"
1,3,4,2,TRUE,171,"18
"
1,3,4,3,TRUE,138,"17
"
1,3,4,4,TRUE,112,"16
"
1,3,4,5,TRUE,123,"14
"
1,3,4,6,TRUE,99,"12
"
1,3,4,7,TRUE,60,"7
"
1,3,5,0,TRUE,657,"58
"
1,3,5,1,TRUE,276,"27
"
1,3,5,2,TRUE,208,"18
"
1,3,5,3,TRUE,146,"17
"
1,3,5,4,TRUE,158,"16
"
1,3,5,5,TRUE,145,"15
"
1,3,5,6,TRUE,147,"13
"
1,3,5,7,TRUE,68,"7
"
1,3,6,0,TRUE,703,"61
"
1,3,6,1,TRUE,250,"29
"
1,3,6,2,TRUE,171,"18
"
1,3,6,3,TRUE,182,"17
"
1,3,6,4,TRUE,145,"16
"
1,3,6,5,TRUE,165,"15
"
1,3,6,6,TRUE,131,"13
"
1,3,6,7,TRUE,78,"7
"
1,4,0,0,TRUE,364,"96
"
1,4,0,1,TRUE,144,"31
"
1,4,0,2,TRUE,68,"17
"
1,4,0,3,TRUE,63,"15
"
1,4,0,4,TRUE,59,"13
"
1,4,0,5,TRUE,55,"11
"
1,4,0,6,TRUE,40,"9
"
1,4,0,7,TRUE,19,"5
"
1,4,1,0,TRUE,435,"97
"
1,4,1,1,TRUE,153,"33
"
1,4,1,2,TRUE,34,"17
"
1,4,1,3,TRUE,44,"15
"
1,4,1,4,TRUE,46,"13
"
1,4,1,5,TRUE,51,"11
"
1,4,1,6,TRUE,22,"9
"
1,4,1,7,TRUE,20,"5
"
1,4,2,0,TRUE,667,"94
"
1,4,2,1,TRUE,193,"35
"
1,4,2,2,TRUE,78,"18
"
1,4,2,3,TRUE,89,"16
"
1,4,2,4,TRUE,104,"15
"
1,4,2,5,TRUE,78,"13
"
1,4,2,6,TRUE,95,"11
"
1,4,2,7,TRUE,37,"6
"
1,4,3,0,TRUE,343,"36
"
1,4,3,1,TRUE,197,"24
"
1,4,3,2,TRUE,160,"18
"
1,4,3,3,TRUE,150,"17
"
1,4,3,4,TRUE,150,"16
"
1,4,3,5,TRUE,121,"14
"
1,4,3,6,TRUE,89,"12
"
1,4,3,7,TRUE,70,"7
"
1,4,4,0,TRUE,546,"44
"
1,4,4,1,TRUE,289,"25
"
1,4,4,2,TRUE,206,"18
"
1,4,4,3,TRUE,230,"17
"
1,4,4,4,TRUE,229,"17
"
1,4,4,5,TRUE,168,"15
"
1,4,4,6,TRUE,175,"13
"
1,4,4,7,TRUE,79,"7
"
1,4,5,0,TRUE,616,"38
"
1,4,5,1,TRUE,339,"25
"
1,4,5,2,TRUE,217,"18
"
1,4,5,3,TRUE,262,"17
"
1,4,5,4,TRUE,289,"17
"
1,4,5,5,TRUE,218,"16
"
1,4,5,6,TRUE,252,"14
"
1,4,5,7,TRUE,129,"8
"
1,4,6,0,TRUE,609,"32
"
1,4,6,1,TRUE,291,"21
"
1,4,6,2,TRUE,240,"18
"
1,4,6,3,TRUE,360,"18
"
1,4,6,4,TRUE,331,"17
"
1,4,6,5,TRUE,278,"16
"
1,4,6,6,TRUE,240,"15
"
1,4,6,7,TRUE,158,"8
"
1,5,0,0,TRUE,380,"97
"
1,5,0,1,TRUE,151,"32
"
1,5,0,2,TRUE,67,"17
"
1,5,0,3,TRUE,78,"16
"
1,5,0,4,TRUE,75,"14
"
1,5,0,5,TRUE,35,"12
"
1,5,0,6,TRUE,49,"10
"
1,5,0,7,TRUE,28,"6
"
1,5,1,0,TRUE,466,"97
"
1,5,1,1,TRUE,147,"33
"
1,5,1,2,TRUE,111,"18
"
1,5,1,3,TRUE,93,"16
"
1,5,1,4,TRUE,63,"14
"
1,5,1,5,TRUE,56,"12
"
1,5,1,6,TRUE,40,"10
"
1,5,1,7,TRUE,24,"6
"
1,5,2,0,TRUE,807,"94
"
1,5,2,1,TRUE,220,"35
"
1,5,2,2,TRUE,98,"18
"
1,5,2,3,TRUE,102,"17
"
1,5,2,4,TRUE,132,"16
"
1,5,2,5,TRUE,105,"14
"
1,5,2,6,TRUE,79,"11
"
1,5,2,7,TRUE,65,"6
"
1,5,3,0,TRUE,405,"35
"
