start_ver,end_ver,num
10,56,95
15,479,95
463,379,95
280,145,95
380,170,95
348,126,95
3,398,95
614,558,95
609,558,95
50,224,95
25,236,95
114,331,95
354,385,95
77,552,95
310,328,95
353,605,95
313,22,95
243,141,95
265,498,95
640,479,95
145,313,95
353,95,95
655,10,95
10,274,95
529,141,95
379,348,95
674,517,95
393,414,95
605,9,95
204,543,95
614,334,95
471,479,95
6,624,95
353,3,95
50,10,95
307,295,95
463,295,95
204,562,95
354,708,95
498,609,95
219,511,94
236,196,94
158,532,94
379,689,94
77,708,94
427,313,94
3,54,94
674,614,94
354,529,94
264,105,94
22,224,94
11,32,94
328,84,94
33,26,94
367,307,94
84,145,94
529,311,94
280,588,94
250,26,94
443,307,94
335,12,94
562,655,94
446,473,94
274,522,94
25,265,94
274,236,94
507,16,94
9,682,94
354,243,94
544,558,94
471,295,94
528,16,94
502,331,94
117,224,94
588,364,94
655,335,94
473,398,94
501,514,94
1,97,94
543,463,94
12,514,94
163,80,94
398,26,94
640,443,94
32,174,94
479,11,94
230,164,94
543,638,94
15,588,94
20,224,94
682,9,94
596,31,94
280,33,94
397,280,94
543,295,94
224,502,94
397,33,94
609,497,94
463,158,94
311,544,94
196,29,94
588,117,94
443,31,94
131,64,93
532,614,93
367,56,93
196,5,93
398,10,93
311,22,93
328,313,93
236,328,93
311,364,93
535,689,93
12,385,93
103,314,93
558,674,93
274,84,93
379,379,93
529,131,93
673,394,93
1,204,93
274,379,93
632,347,93
532,307,93
558,640,93
219,463,93
397,313,93
353,14,93
250,558,93
145,663,93
582,29,93
335,261,93
13,314,93
397,3,93
674,50,93
32,385,93
379,15,93
383,77,93
307,348,93
243,354,93
130,164,93
501,313,93
313,207,93
224,385,93
331,170,93
689,3,93
310,439,93
114,77,93
6,517,93
385,9,93
439,310,93
307,95,93
33,107,93
31,14,93
535,674,93
95,95,93
274,393,93
302,632,93
84,328,93
236,439,93
497,26,93
224,414,93
27,85,93
274,264,93
33,393,93
48,723,93
204,34,93
532,683,93
596,328,93
6,178,93
77,1,93
15,638,92
609,498,92
302,497,92
43,9,92
511,16,92
558,22,92
502,586,92
502,596,92
80,605,92
397,95,92
130,131,92
27,13,92
124,27,92
708,15,92
683,380,92
552,219,92
31,295,92
56,26,92
15,335,92
302,26,92
414,236,92
313,562,92
640,10,92
682,655,92
331,562,92
25,502,92
532,501,92
473,385,92
663,14,92
242,380,92
243,11,92
12,10,92
335,507,92
529,393,92
133,582,92
302,243,92
13,689,92
3,723,92
131,30,92
663,280,92
123,404,92
114,528,92
54,314,92
674,586,92
131,196,92
117,311,92
543,31,92
295,50,92
673,393,92
219,107,92
280,640,92
130,632,92
380,56,92
313,514,92
145,11,92
618,196,92
674,141,91
4,655,91
404,335,91
107,475,91
582,661,91
522,587,91
314,448,91
367,614,91
498,614,91
314,446,91
558,529,91
131,543,91
219,95,91
30,331,91
5,302,91
562,471,91
15,353,91
2,3,91
107,130,91
558,394,91
588,682,91
250,48,91
10,385,91
379,347,91
158,463,91
121,331,91
131,107,91
348,562,91
501,242,91
475,33,91
532,640,91
80,593,91
379,497,91
230,5,91
479,107,91
673,522,91
689,204,91
640,532,91
243,242,91
196,522,91
624,6,91
640,367,91
409,394,91
25,314,91
562,473,91
347,123,91
596,497,91
398,586,91
632,302,91
638,34,91
640,64,91
552,311,91
30,354,91
105,409,91
243,334,91
673,11,91
501,265,91
84,427,91
558,26,91
133,105,91
2,302,91
196,3,91
84,348,91
614,16,91
30,64,91
479,243,91
348,171,91
158,335,91
663,497,91
224,2,91
265,331,90
311,246,90
334,367,90
544,295,90
302,398,90
48,84,90
646,27,90
613,379,90
164,224,90
171,219,90
204,640,90
204,475,90
9,544,90
473,85,90
6,171,90
117,535,90
393,219,90
379,158,90
471,219,90
708,131,90
528,367,90
498,596,90
354,145,90
138,353,90
663,126,90
475,663,90
307,471,90
334,16,90
123,560,90
535,158,90
48,56,90
1,313,90
618,6,90
517,219,90
632,479,90
535,50,90
473,170,90
443,50,90
311,661,90
528,123,90
11,31,90
394,32,90
56,114,90
219,243,90
310,529,90
280,385,90
48,11,90
171,473,90
236,364,90
655,77,90
397,471,90
335,587,90
663,50,90
404,393,90
34,95,90
77,85,90
544,31,90
409,80,90
130,609,90
335,126,90
56,280,90
48,54,90
14,15,90
130,121,90
6,618,90
522,404,89
250,131,89
586,33,89
663,562,89
640,689,89
544,311,89
80,502,89
663,529,89
204,723,89
33,2,89
532,723,89
393,264,89
196,723,89
224,439,89
310,517,89
31,158,89
673,243,89
313,682,89
250,471,89
264,84,89
313,25,89
12,84,89
624,27,89
640,522,89
264,25,89
31,471,89
4,404,89
15,522,89
48,632,89
117,582,89
544,473,89
562,532,89
133,380,89
348,347,89
475,10,89
588,501,89
4,236,89
443,502,89
261,397,89
328,48,89
80,274,89
479,121,89
498,497,89
261,331,89
673,638,89
655,264,89
236,605,89
529,354,89
522,156,89
242,224,89
393,313,89
414,404,89
379,414,89
34,588,89
48,427,89
398,250,89
56,11,89
261,354,89
397,398,89
295,674,89
640,498,89
674,529,89
313,274,89
596,295,89
5,123,89
236,97,89
353,543,89
314,167,89
609,655,89
302,586,88
314,593,88
1,295,88
582,618,88
529,609,88
562,543,88
514,586,88
689,14,88
48,609,88
562,20,88
95,77,88
394,347,88
638,334,88
1,9,88
532,95,88
34,353,88
156,68,88
646,380,88
404,586,88
56,77,88
250,68,88
385,335,88
414,131,88
133,224,88
674,204,88
475,331,88
354,158,88
502,532,88
68,294,88
439,335,88
348,609,88
655,502,88
640,463,88
236,14,88
398,655,88
14,204,88
3,64,88
479,497,88
614,674,88
310,170,88
243,32,88
404,10,88
674,511,88
280,14,88
558,156,88
313,29,88
535,6,88
609,26,88
196,30,88
97,68,88
414,586,88
397,141,88
367,638,88
12,230,88
16,689,88
204,26,88
4,77,88
397,25,88
502,77,88
107,97,88
379,130,88
80,56,87
348,77,87
31,663,87
682,224,87
164,26,87
4,313,87
77,22,87
605,394,87
30,48,87
20,64,87
264,243,87
158,562,87
32,723,87
367,196,87
123,265,87
689,331,87
347,475,87
280,471,87
655,655,87
26,347,87
393,68,87
394,26,87
145,379,87
34,15,87
334,33,87
498,33,87
443,3,87
379,682,87
295,443,87
171,16,87
492,80,87
1,475,87
12,219,87
156,105,87
655,242,87
588,404,87
328,479,87
632,311,87
207,27,87
26,130,87
219,313,87
80,646,87
331,683,87
80,204,87
48,535,87
638,353,87
9,140,87
588,385,87
588,514,87
250,498,87
236,479,87
655,11,87
663,517,87
27,409,87
10,164,87
250,107,87
280,31,87
397,242,87
158,145,87
97,331,87
130,167,87
638,307,87
562,156,87
171,638,87
683,27,87
311,20,87
689,32,87
398,32,87
473,482,87
613,77,86
385,250,86
123,544,86
243,10,86
107,15,86
673,26,86
26,23,86
130,250,86
689,48,86
26,48,86
280,295,86
34,354,86
105,618,86
204,9,86
397,158,86
558,475,86
397,121,86
463,3,86
30,334,86
354,26,86
398,328,86
20,80,86
16,156,86
367,31,86
543,335,86
295,121,86
354,497,86
497,655,86
224,30,86
328,414,86
31,64,86
522,22,86
497,331,86
1,708,86
394,313,86
335,29,86
219,588,86
123,242,86
535,26,86
30,618,86
2,204,86
443,463,86
471,3,86
335,652,86
353,22,86
471,77,86
535,479,86
4,427,86
43,588,86
511,314,86
640,3,86
174,31,86
497,394,86
15,10,86
314,195,86
640,48,86
156,582,86
26,307,86
48,131,86
367,121,86
33,130,85
314,503,85
479,54,85
219,11,85
30,3,85
479,535,85
514,264,85
507,32,85
328,32,85
562,84,85
334,123,85
34,334,85
334,310,85
380,482,85
140,582,85
439,123,85
673,354,85
385,224,85
26,145,85
3,130,85
328,50,85
26,3,85
409,105,85
97,311,85
114,11,85
558,689,85
522,117,85
20,131,85
123,34,85
48,114,85
596,528,85
543,674,85
15,663,85
313,85,85
394,522,85
348,544,85
367,427,85
97,15,85
427,33,85
163,243,85
562,508,85
673,95,85
43,95,85
164,105,85
310,501,85
20,95,85
131,130,85
517,313,85
632,588,85
26,463,85
663,22,85
334,224,85
439,331,85
145,596,85
145,443,85
80,30,85
638,367,85
80,15,85
171,196,85
427,9,85
13,196,85
15,471,85
708,475,85
394,242,85
588,482,85
158,204,85
27,569,85
219,48,85
295,632,85
552,331,85
56,522,85
204,479,85
582,294,84
638,236,84
50,3,84
274,497,84
313,502,84
529,302,84
328,655,84
250,528,84
558,30,84
313,126,84
398,498,84
443,114,84
673,307,84
586,514,84
562,141,84
204,230,84
11,364,84
655,130,84
379,242,84
50,68,84
68,193,84
107,274,84
463,354,84
25,164,84
11,6,84
171,6,84
605,123,84
473,587,84
219,33,84
56,131,84
193,347,84
219,497,84
674,689,84
10,414,84
398,123,84
68,605,84
582,683,84
10,2,84
280,398,84
609,131,84
2,14,84
107,117,84
543,522,84
265,379,84
30,145,84
22,158,84
9,20,84
689,334,84
261,609,84
668,582,84
655,141,84
9,29,84
107,543,84
552,588,84
16,14,84
280,562,84
48,307,84
463,250,84
562,331,84
48,532,84
310,204,84
9,156,84
562,354,84
353,638,84
224,117,84
311,392,84
219,348,84
230,514,84
145,588,84
3,674,84
48,280,84
394,414,84
171,348,84
250,114,84
353,167,84
10,22,84
517,310,84
95,204,84
588,517,84
498,501,84
295,84,84
114,10,84
596,479,84
331,117,83
280,535,83
427,32,83
335,409,83
163,353,83
511,145,83
204,655,83
230,502,83
367,15,83
393,33,83
156,32,83
2,689,83
383,68,83
6,655,83
26,385,83
605,331,83
274,394,83
588,562,83
31,522,83
123,30,83
80,4,83
517,588,83
64,314,83
307,522,83
31,638,83
543,302,83
532,471,83
439,479,83
105,12,83
443,674,83
274,265,83
586,25,83
4,11,83
397,404,83
48,117,83
158,473,83
6,439,83
1,311,83
311,164,83
708,224,83
498,313,83
31,95,83
26,50,83
535,535,83
34,48,83
11,250,83
164,443,83
156,543,83
302,64,83
354,14,83
43,105,83
385,354,83
632,219,83
498,50,83
12,311,83
6,586,83
380,640,83
517,123,83
328,529,83
80,328,83
668,302,83
588,4,83
443,22,83
379,97,83
501,609,83
543,95,83
274,354,83
105,207,83
261,80,83
68,164,82
311,552,82
475,307,82
97,463,82
307,588,82
3,404,82
307,97,82
97,10,82
171,655,82
77,507,82
674,475,82
219,674,82
77,20,82
655,558,82
313,511,82
331,64,82
130,605,82
3,14,82
6,674,82
33,544,82
107,196,82
13,14,82
367,4,82
26,31,82
479,632,82
32,587,82
614,562,82
674,560,82
532,638,82
502,529,82
475,145,82
158,33,82
544,230,82
2,522,82
280,204,82
295,11,82
311,502,82
529,230,82
219,596,82
11,588,82
295,535,82
673,532,82
114,379,82
2,558,82
314,673,82
12,596,82
673,529,82
331,511,82
383,394,82
498,347,82
156,145,82
655,302,82
4,250,82
230,265,82
473,618,82
307,393,82
414,535,82
393,56,82
708,105,82
265,393,82
507,105,82
16,511,82
517,68,82
638,475,82
668,80,82
493,80,82
331,543,82
562,379,82
31,196,82
219,34,82
380,164,82
593,655,82
529,242,82
34,307,82
123,121,82
380,683,82
479,655,82
311,1,81
26,204,81
385,393,81
463,48,81
535,117,81
439,302,81
158,243,81
250,117,81
332,243,81
689,219,81
114,84,81
582,20,81
383,379,81
280,313,81
68,195,81
552,335,81
250,32,81
393,471,81
552,131,81
230,682,81
479,130,81
5,347,81
171,674,81
95,14,81
475,77,81
532,48,81
243,302,81
56,31,81
158,311,81
107,689,81
274,473,81
383,310,81
163,380,81
133,353,81
673,475,81
145,170,81
331,30,81
394,48,81
367,141,81
394,33,81
117,77,81
394,385,81
655,379,81
31,354,81
95,26,81
522,682,81
295,498,81
242,331,81
394,427,81
367,479,81
674,274,81
663,463,81
347,588,81
514,532,81
348,501,81
33,497,81
56,558,81
674,348,81
33,1,81
562,497,81
30,640,81
16,502,81
586,473,81
12,141,81
145,632,81
29,196,81
475,334,81
596,427,81
397,364,81
158,529,81
383,354,81
114,302,81
558,196,81
193,508,81
56,609,81
230,508,81
230,56,81
501,22,81
614,588,81
84,479,81
393,398,81
30,295,81
588,543,81
77,508,81
105,261,81
655,25,81
31,708,80
353,414,80
347,31,80
219,427,80
97,33,80
311,29,80
80,723,80
313,482,80
682,397,80
475,596,80
354,439,80
394,114,80
502,219,80
95,97,80
532,14,80
334,9,80
562,638,80
313,560,80
196,638,80
32,22,80
68,156,80
463,15,80
562,33,80
131,307,80
475,522,80
328,219,80
33,167,80
394,404,80
10,25,80
498,588,80
158,614,80
394,280,80
328,522,80
1,663,80
528,588,80
414,219,80
663,274,80
586,265,80
3,562,80
535,4,80
663,501,80
414,588,80
473,117,80
443,130,80
95,196,80
6,107,80
130,265,80
383,532,80
517,295,80
114,123,80
535,347,80
663,632,80
479,640,80
242,367,80
80,170,80
25,141,80
379,204,80
80,85,80
31,347,80
609,302,80
114,535,80
77,683,80
502,265,80
528,609,80
543,348,80
274,311,80
673,497,80
196,219,80
1,2,80
682,310,80
335,156,80
532,250,80
31,48,80
174,20,80
596,562,80
347,295,80
532,560,79
493,27,79
13,204,79
443,471,79
708,10,79
479,141,79
335,383,79
348,398,79
609,114,79
404,522,79
393,95,79
475,5,79
236,640,79
618,68,79
95,640,79
367,529,79
379,502,79
68,242,79
107,164,79
123,632,79
497,131,79
5,32,79
27,624,79
6,543,79
242,314,79
310,4,79
133,655,79
528,473,79
663,20,79
367,54,79
84,682,79
224,632,79
721,498,79
498,170,79
130,97,79
618,582,79
582,140,79
552,471,79
586,264,79
588,242,79
501,522,79
31,463,79
347,708,79
593,16,79
274,141,79
269,353,79
334,393,79
347,95,79
655,274,79
11,11,79
16,560,79
674,6,79
2,463,79
123,517,79
11,414,79
145,20,79
9,246,79
50,16,79
48,5,79
328,236,79
34,313,79
280,170,79
562,463,79
250,50,79
497,77,79
156,562,79
158,236,79
394,502,79
398,131,79
16,723,79
140,609,79
535,398,79
586,522,79
522,562,79
380,552,79
558,609,79
25,379,79
593,26,79
380,30,79
414,280,79
280,6,78
32,164,78
328,131,78
427,379,78
708,174,78
471,558,78
354,141,78
443,145,78
614,313,78
196,618,78
507,335,78
393,479,78
68,274,78
613,380,78
1,723,78
107,85,78
174,473,78
511,331,78
95,463,78
558,544,78
219,638,78
123,528,78
354,640,78
274,242,78
586,302,78
367,392,78
720,20,78
130,22,78
302,543,78
95,663,78
5,471,78
219,14,78
3,34,78
383,230,78
552,463,78
473,171,78
385,123,78
171,204,78
393,385,78
354,264,78
6,103,78
80,34,78
497,280,78
114,68,78
250,33,78
497,123,78
131,25,78
353,163,78
532,544,78
25,131,78
552,354,78
84,121,78
158,130,78
522,398,78
16,475,78
552,443,78
313,20,78
3,497,78
30,463,78
682,335,78
156,141,78
353,471,78
674,393,78
609,50,78
33,243,78
50,313,78
15,48,78
77,661,78
32,242,78
33,5,78
498,48,78
586,242,78
97,379,77
107,121,77
328,663,77
68,328,77
123,708,77
84,274,77
439,16,77
30,158,77
26,404,77
522,274,77
269,27,77
380,126,77
314,181,77
43,471,77
463,479,77
84,204,77
145,26,77
295,596,77
48,243,77
379,196,77
204,311,77
655,393,77
379,427,77
586,141,77
640,30,77
532,196,77
84,638,77
114,609,77
174,348,77
56,479,77
439,367,77
532,156,77
721,443,77
34,689,77
353,714,77
123,328,77
224,683,77
20,123,77
164,314,77
463,663,77
614,250,77
204,335,77
26,95,77
655,107,77
535,463,77
243,236,77
246,105,77
535,605,77
471,334,77
348,632,77
274,302,77
84,463,77
475,397,77
158,302,77
107,246,77
204,30,77
497,335,77
552,638,77
348,195,77
48,121,77
624,68,77
328,33,77
397,295,77
463,97,77
5,105,77
14,123,77
250,414,77
605,335,77
605,532,77
593,582,77
34,475,77
674,107,77
501,302,77
30,95,77
674,640,77
380,64,77
265,397,77
5,224,77
328,385,77
618,167,77
34,708,77
331,714,77
502,582,77
107,145,77
10,439,77
562,77,77
596,689,76
302,529,76
328,498,76
394,50,76
246,27,76
593,9,76
311,511,76
158,663,76
140,529,76
380,54,76
295,393,76
236,170,76
196,10,76
156,353,76
171,314,76
15,354,76
26,414,76
394,535,76
207,473,76
140,224,76
16,130,76
2,196,76
314,171,76
582,392,76
347,68,76
16,528,76
443,588,76
502,311,76
130,414,76
535,295,76
367,295,76
158,295,76
10,117,76
280,347,76
348,250,76
379,4,76
640,11,76
393,427,76
68,364,76
242,394,76
383,84,76
140,314,76
348,167,76
522,264,76
596,674,76
558,535,76
535,532,76
219,3,76
532,511,76
230,683,76
708,33,76
34,97,76
310,708,76
498,204,76
10,502,76
15,3,76
204,588,76
158,638,76
443,638,76
414,117,76
393,117,76
532,141,76
236,682,76
77,29,76
446,6,76
479,528,76
280,463,76
158,141,76
673,264,76
80,640,76
502,310,76
84,307,75
2,632,75
475,295,75
84,15,75
31,353,75
528,85,75
243,497,75
511,380,75
123,682,75
427,230,75
11,4,75
204,331,75
463,497,75
614,463,75
10,543,75
236,708,75
105,503,75
25,11,75
479,708,75
404,398,75
501,164,75
614,274,75
6,398,75
502,9,75
482,27,75
204,11,75
638,663,75
593,131,75
14,558,75
385,236,75
473,181,75
332,353,75
95,535,75
673,84,75
475,50,75
16,503,75
145,498,75
131,535,75
683,105,75
614,663,75
379,640,75
114,473,75
552,663,75
673,347,75
302,328,75
427,331,75
2,5,75
158,11,75
353,683,75
56,392,75
586,535,75
493,105,75
236,714,75
43,33,75
43,473,75
196,64,75
353,723,75
23,27,75
502,236,75
674,543,75
394,265,75
1,3,75
311,714,75
535,663,75
219,141,75
473,195,75
131,475,75
414,243,75
498,6,75
532,714,75
6,170,75
242,397,75
25,107,75
26,663,75
11,141,75
313,164,75
280,439,75
12,334,75
124,224,75
529,497,75
618,15,75
646,80,75
501,130,75
517,9,74
163,529,74
543,331,74
552,123,74
13,558,74
10,632,74
15,379,74
328,114,74
544,379,74
16,1,74
219,479,74
133,498,74
614,347,74
398,414,74
16,605,74
219,640,74
397,6,74
280,307,74
230,503,74
689,663,74
689,31,74
295,543,74
310,164,74
529,502,74
16,552,74
609,48,74
32,56,74
501,347,74
77,269,74
614,514,74
535,307,74
331,2,74
514,9,74
107,34,74
77,126,74
15,708,74
295,517,74
614,348,74
463,145,74
56,427,74
193,5,74
243,274,74
593,379,74
310,560,74
655,674,74
522,514,74
673,535,74
11,117,74
498,3,74
302,562,74
11,558,74
3,204,74
582,652,74
80,54,74
48,34,74
123,117,74
31,10,74
314,613,74
638,196,74
26,114,74
529,10,74
347,14,74
313,552,74
632,174,74
295,26,74
609,385,74
13,95,74
25,331,74
307,723,74
171,131,74
14,310,74
640,174,74
10,605,74
280,723,74
26,503,74
10,511,74
236,34,74
544,335,74
265,586,74
9,661,74
383,311,74
4,532,74
682,394,74
1,689,74
313,103,74
683,314,74
31,145,74
544,9,74
334,379,74
614,95,74
12,50,74
13,123,74
145,640,74
479,479,74
156,9,74
50,48,73
219,307,73
145,708,73
171,380,73
43,475,73
328,243,73
22,26,73
618,310,73
204,663,73
174,14,73
80,714,73
130,439,73
313,246,73
475,367,73
131,34,73
156,655,73
310,614,73
498,348,73
242,26,73
655,367,73
242,243,73
471,689,73
33,126,73
224,5,73
498,22,73
25,596,73
348,502,73
473,414,73
117,105,73
544,123,73
673,6,73
219,6,73
140,105,73
663,25,73
15,2,73
409,27,73
632,145,73
9,587,73
383,582,73
498,522,73
10,514,73
6,385,73
224,29,73
535,414,73
11,535,73
380,708,73
10,682,73
204,463,73
84,683,73
31,219,73
2,367,73
145,84,73
97,196,73
682,32,73
20,302,73
307,6,73
502,280,73
348,348,73
307,640,73
609,532,73
3,614,73
497,443,73
562,130,73
640,97,73
632,31,73
280,543,73
107,723,73
498,15,73
164,9,73
640,394,73
535,242,73
56,463,72
171,582,72
307,158,72
331,560,72
2,131,72
414,443,72
33,661,72
517,379,72
353,404,72
236,269,72
543,475,72
84,689,72
347,196,72
163,655,72
196,331,72
354,130,72
397,497,72
638,708,72
473,514,72
529,614,72
479,1,72
265,514,72
204,307,72
97,14,72
663,156,72
593,310,72
145,674,72
618,347,72
398,529,72
12,614,72
34,2,72
158,354,72
605,84,72
68,117,72
68,22,72
473,446,72
27,103,72
138,27,72
4,302,72
156,26,72
124,15,72
552,6,72
367,501,72
471,397,72
230,552,72
302,427,72
393,393,72
2,95,72
26,295,72
15,723,72
26,638,72
596,392,72
427,123,72
383,16,72
552,532,72
655,354,72
158,167,72
145,463,72
3,414,72
107,646,72
596,274,72
314,174,72
105,493,72
663,121,72
479,517,72
33,609,72
443,714,72
145,532,72
264,16,72
383,123,72
95,34,72
3,328,72
32,661,72
243,522,72
14,31,72
552,379,72
15,167,72
48,398,72
393,558,72
473,448,72
655,311,72
48,708,72
130,156,72
196,1,72
302,250,72
501,48,72
16,682,72
522,511,72
674,97,72
219,22,72
674,479,72
48,596,72
543,311,72
56,50,72
20,230,71
114,397,71
618,558,71
638,498,71
443,723,71
501,107,71
219,204,71
1,48,71
95,443,71
532,404,71
250,655,71
14,33,71
13,347,71
10,544,71
34,674,71
348,265,71
11,242,71
114,367,71
463,596,71
25,310,71
32,193,71
638,463,71
33,398,71
1,331,71
492,27,71
543,367,71
123,5,71
529,473,71
588,587,71
95,3,71
543,507,71
196,689,71
721,16,71
543,236,71
479,328,71
586,614,71
535,439,71
250,347,71
463,307,71
56,243,71
614,25,71
522,708,71
164,219,71
674,674,71
3,2,71
479,674,71
9,117,71
404,230,71
30,10,71
638,97,71
655,68,71
12,473,71
265,311,71
33,529,71
398,473,71
674,264,71
605,236,71
414,328,71
689,95,71
10,85,71
84,714,71
354,4,71
334,397,71
310,5,71
230,25,71
156,204,71
1,379,71
230,507,71
34,543,71
354,242,71
463,334,71
582,246,71
383,131,71
596,15,71
56,385,71
532,605,71
514,367,71
507,582,71
295,114,71
11,33,71
30,34,71
348,174,71
673,427,71
668,473,71
56,532,71
145,394,71
133,26,71
133,280,71
544,242,71
517,353,71
242,236,71
507,310,71
614,295,71
663,265,71
43,80,71
140,16,71
68,544,70
393,347,70
544,331,70
479,532,70
156,230,70
12,414,70
380,632,70
593,107,70
535,15,70
380,261,70
335,294,70
552,479,70
10,170,70
302,29,70
56,663,70
682,379,70
20,97,70
10,683,70
347,558,70
171,708,70
9,683,70
632,331,70
16,614,70
397,347,70
264,77,70
605,529,70
295,394,70
48,30,70
522,414,70
174,68,70
673,3,70
721,219,70
392,380,70
397,307,70
9,714,70
131,552,70
353,682,70
347,379,70
15,311,70
68,265,70
632,353,70
353,269,70
29,14,70
558,596,70
562,22,70
427,310,70
463,674,70
311,514,70
280,511,70
164,532,70
473,167,70
130,274,70
668,313,70
443,95,70
6,250,70
302,170,70
20,353,70
588,265,70
280,114,70
443,48,70
196,632,70
618,14,70
673,97,70
43,6,70
204,10,70
250,514,70
2,354,70
668,471,70
532,708,69
398,588,69
532,163,69
3,242,69
443,313,69
535,638,69
295,64,69
56,246,69
514,397,69
640,84,69
522,683,69
204,334,69
354,463,69
427,354,69
640,655,69
29,347,69
638,427,69
404,334,69
640,236,69
353,528,69
204,236,69
5,16,69
30,307,69
224,646,69
439,224,69
311,156,69
171,471,69
311,5,69
26,479,69
582,446,69
614,265,69
32,609,69
219,535,69
250,313,69
14,224,69
15,30,69
114,219,69
314,383,69
25,9,69
514,141,69
385,107,69
331,646,69
130,502,69
77,90,69
532,682,69
302,439,69
353,503,69
50,588,69
593,230,69
50,471,69
348,543,69
498,638,69
479,26,69
614,544,69
50,397,69
265,9,69
409,380,69
310,242,69
353,117,69
588,528,69
43,313,69
84,97,69
145,77,69
471,348,69
26,562,69
167,27,69
609,95,69
32,439,69
517,33,69
514,310,69
230,85,69
507,68,69
97,307,69
673,236,69
107,364,69
32,250,69
3,364,69
280,95,69
528,243,69
84,130,69
328,439,69
14,9,69
131,398,69
392,105,69
26,170,69
689,10,68
34,479,68
97,6,68
97,95,68
586,130,68
97,522,68
353,640,68
158,25,68
4,498,68
295,167,68
295,280,68
522,385,68
20,175,68
6,682,68
502,443,68
133,230,68
280,269,68
97,354,68
596,164,68
582,156,68
31,379,68
503,27,68
398,280,68
655,156,68
354,117,68
84,475,68
708,80,68
380,90,68
638,443,68
383,655,68
124,31,68
614,145,68
331,587,68
145,354,68
632,15,68
475,204,68
302,130,68
511,558,68
605,131,68
105,155,68
397,614,68
123,170,68
348,141,68
313,507,68
121,404,68
588,274,68
274,614,68
562,663,68
498,385,68
379,614,68
145,543,68
310,265,68
514,497,68
310,117,68
593,236,68
463,347,68
655,23,68
107,204,68
224,54,68
552,236,68
34,498,68
140,605,68
16,30,68
528,84,68
348,404,68
522,439,68
121,27,68
439,313,68
443,23,68
163,224,68
156,522,68
130,364,68
22,170,68
328,95,68
479,614,68
95,393,68
9,508,68
30,353,68
335,85,68
48,26,68
3,517,68
2,33,68
517,302,68
95,708,68
236,4,68
588,25,68
514,131,68
1,145,68
133,131,68
295,655,68
174,196,68
689,354,68
353,593,68
582,482,68
543,145,68
2,295,67
56,535,67
463,204,67
314,409,67
174,32,67
446,314,67
25,22,67
219,250,67
265,582,67
274,33,67
5,313,67
588,29,67
14,219,67
511,310,67
475,689,67
689,20,67
522,30,67
354,64,67
522,242,67
11,95,67
663,398,67
522,605,67
250,280,67
97,3,67
674,164,67
311,121,67
131,632,67
655,614,67
682,331,67
535,497,67
353,156,67
582,195,67
380,652,67
535,264,67
6,571,67
501,663,67
479,586,67
250,265,67
479,661,67
347,302,67
471,328,67
398,117,67
131,250,67
586,404,67
14,230,67
708,145,67
394,121,67
204,471,67
605,393,67
68,13,67
335,613,67
605,367,67
492,105,67
364,27,67
674,114,67
114,48,67
20,498,67
6,156,67
379,479,67
64,473,67
11,348,67
5,335,67
596,638,67
4,10,67
131,22,67
295,689,67
443,295,67
398,313,67
348,130,67
494,27,67
562,367,67
16,587,67
609,265,67
397,514,67
473,683,67
158,84,67
171,689,67
502,131,67
427,302,67
632,379,67
385,230,67
552,522,67
204,443,67
543,6,67
43,348,67
95,121,67
439,471,67
535,708,67
242,77,67
26,117,67
535,85,67
328,26,67
638,497,67
230,544,67
280,117,67
673,348,67
25,311,67
6,544,67
12,123,67
13,582,67
443,348,67
30,97,67
475,219,67
4,32,67
10,364,67
274,313,67
673,586,67
107,682,67
562,614,66
331,632,66
609,3,66
367,328,66
473,661,66
348,294,66
230,661,66
114,354,66
347,10,66
43,16,66
56,655,66
708,624,66
328,117,66
497,10,66
193,1,66
605,230,66
196,663,66
367,646,66
393,158,66
250,264,66
310,56,66
80,383,66
103,582,66
163,280,66
348,552,66
90,80,66
543,14,66
475,708,66
1,522,66
31,5,66
394,497,66
497,596,66
528,522,66
50,32,66
614,48,66
593,311,66
33,56,66
335,618,66
473,562,66
471,131,66
511,80,66
243,398,66
605,77,66
380,2,66
114,522,66
4,117,66
347,311,66
502,609,66
479,682,66
77,618,66
15,155,66
562,348,66
123,56,66
84,674,66
133,9,66
497,334,66
689,84,66
5,380,66
397,663,66
655,334,66
265,497,66
295,562,66
196,347,66
385,529,66
295,532,66
174,708,66
529,334,66
332,158,66
236,511,66
6,427,66
29,68,66
156,335,66
543,379,66
26,156,66
492,380,66
243,558,66
280,167,66
528,48,66
414,385,66
27,448,66
11,532,66
558,3,66
392,80,66
502,514,66
596,97,66
498,295,66
335,140,66
25,614,66
302,264,66
463,348,66
3,529,66
48,170,66
48,497,66
379,528,66
586,558,66
394,394,66
347,354,66
663,587,66
48,614,66
596,130,66
204,367,66
558,126,66
392,27,66
230,511,66
367,246,66
156,307,66
156,380,66
507,532,66
379,708,66
15,498,66
596,596,66
307,397,66
605,379,66
397,385,66
380,22,66
219,50,65
33,170,65
97,394,65
379,164,65
9,167,65
552,95,65
15,497,65
397,638,65
105,163,65
544,77,65
242,219,65
511,32,65
498,95,65
15,331,65
236,560,65
16,439,65
498,196,65
20,335,65
543,655,65
335,503,65
20,638,65
68,552,65
243,663,65
379,274,65
385,114,65
380,560,65
674,723,65
708,14,65
