id,block,coor,class,type,sub_ver,front_ver,sub_arc,front_arc,pair_id
57,[4],"[110.35491240000006, 20.047079738579676]",0,红绿灯,"[4, 328]","[49, 328]","[26, 1140]","[25, 1139]",[57]
58,[4],"[110.348028, 20.04555043359375]",0,红绿灯,"[59, 55]","[4, 55]","[28, 1823]","[27, 1822]","[58, 55]"
59,[4],"[110.336592, 20.043089608391607]",0,红绿灯,"[3, 50]","[58, 50]","[29, 1824]","[28, 1821]","[59, 50]"
60,[2],"[110.315225, 20.030363824582334]",0,红绿灯,"[61, 48]","[3, 48]","[31, 1825]","[30, 1820]","[60, 48]"
61,[2],"[110.311985, 20.02815707826087]",0,红绿灯,"[62, 45]","[60, 45]","[32, 1826]","[31, 1819]","[61, 45]"
62,[2],"[110.305033, 20.024585229445506]",0,红绿灯,"[63, 42]","[61, 42]","[33, 1827]","[32, 1817]","[62, 42]"
63,[2],"[110.29991, 20.02260713138686]",0,红绿灯,"[2, 44]","[62, 44]","[34, 1828]","[33, 1818]","[63, 44]"
64,[1],"[110.288923, 20.019534042105263]",0,红绿灯,"[1, 40]","[2, 40]","[36, 1829]","[35, 1816]","[64, 40]"
65,[0],"[110.27232, 20.02228974052133]",0,红绿灯,"[0, 36]","[1, 36]","[38, 1830]","[37, 1815]","[65, 36]"
66,"[0, 7]","[110.27102959511753, 20.0120881322996]",0,红绿灯,"[67, 703]","[5, 703]","[40, 1641]","[39, 1642]",[66]
67,"[0, 7]","[110.275019, 20.012856889972145]",0,红绿灯,"[6, 103]","[66, 103]","[41, 1831]","[40, 1852]","[103, 67]"
68,"[1, 9]","[110.29107870000009, 20.013035288752707]",0,红绿灯,"[7, 470]","[69, 470]","[45, 818]","[44, 817]",[68]
69,"[1, 9]","[110.2878768755615, 20.012974990074188]",0,红绿灯,"[68, 348]","[70, 348]","[44, 1136]","[43, 1135]",[69]
70,"[1, 9]","[110.285206, 20.013480364653244]",0,红绿灯,"[69, 100]","[6, 100]","[43, 1832]","[42, 1851]","[100, 70]"
71,"[2, 11]","[110.30203774855131, 20.015020473235623]",0,红绿灯,"[33, 454, 97]","[72, 454, 97]","[48, 797, 1833]","[47, 798, 1850]","[97, 71]"
72,"[2, 11]","[110.29880370000008, 20.014009160784337]",0,红绿灯,"[71, 455]","[7, 455]","[47, 812]","[46, 811]",[72]
73,"[2, 13]","[110.32065607034802, 20.016156522489005]",0,红绿灯,"[76, 302, 96]","[74, 302, 96]","[52, 386, 1834]","[51, 385, 1849]","[96, 73]"
74,"[2, 13]","[110.3160799903472, 20.017064142114172]",0,红绿灯,"[73, 669, 95]","[75, 669, 95]","[51, 1477, 1835]","[50, 1478, 1848]","[95, 74]"
75,"[2, 13]","[110.30949162536007, 20.01641968749369]",0,红绿灯,"[74, 299]","[33, 299]","[50, 1802]","[49, 1801]",[75]
76,"[2, 13]","[110.32303165108512, 20.01641067445341]",0,红绿灯,"[8, 302, 94]","[73, 302, 94]","[53, 1804, 1836]","[52, 1803, 1847]","[94, 76]"
77,"[5, 14]","[110.35189255956362, 20.016936]",0,红绿灯,"[11, 526, 91]","[80, 526, 91]","[59, 996, 1837]","[58, 995, 1844]","[91, 77]"
78,"[5, 14]","[110.34338451190219, 20.017156283948985]",0,红绿灯,"[80, 683, 88]","[79, 683, 88]","[57, 1524, 1838]","[56, 1523, 1843]","[88, 78]"
79,"[5, 14]","[110.33828390000004, 20.017342755089057]",0,红绿灯,"[78, 683, 92]","[10, 683, 92]","[56, 1634, 1839]","[55, 1633, 1845]","[92, 79]"
80,"[5, 14]","[110.34607025058123, 20.0170870837539]",0,红绿灯,"[77, 700, 93]","[78, 700, 93]","[58, 1772, 1840]","[57, 1771, 1846]","[93, 80]"
81,"[6, 15]","[110.37025610000008, 20.01647185414013]",0,红绿灯,"[82, 594]","[11, 594]","[61, 1183]","[60, 1184]",[81]
82,"[6, 15]","[110.37399710000007, 20.016458]",0,红绿灯,"[12, 595, 84]","[81, 595, 84]","[62, 1190, 1841]","[61, 1189, 1842]","[84, 82]"
83,"[6, 15]","[110.37840173441242, 20.01665621923286]",0,红绿灯,"[84, 395]","[12, 395]","[64, 616]","[63, 615]",[83]
84,"[6, 15]","[110.3739963542672, 20.016655321483224]",0,红绿灯,"[11, 394, 82]","[83, 394, 82]","[65, 622, 1842]","[64, 621, 1841]","[84, 82]"
85,"[5, 14]","[110.341085, 20.01741559956116]",0,红绿灯,"[92, 339]","[88, 339]","[74, 989]","[73, 990]",[85]
86,"[5, 14]","[110.35625069450005, 20.016983474383196]",0,红绿灯,"[89, 528]","[90, 528]","[69, 1002]","[68, 1001]",[86]
87,"[5, 14]","[110.361307, 20.016850542503864]",0,红绿灯,"[90, 613]","[11, 613]","[67, 1242]","[66, 1241]",[87]
88,"[5, 14]","[110.34332350000007, 20.017361261760243]",0,红绿灯,"[85, 341, 78]","[93, 341, 78]","[73, 1350, 1843]","[72, 1349, 1838]","[88, 78]"
89,"[5, 14]","[110.35408830000007, 20.017055871653543]",0,红绿灯,"[91, 611]","[86, 611]","[70, 1356]","[69, 1355]",[89]
90,"[5, 14]","[110.35849000000003, 20.016917228882832]",0,红绿灯,"[86, 612]","[87, 612]","[68, 1357]","[67, 1358]",[90]
91,"[5, 14]","[110.35182960094858, 20.017141924525742]",0,红绿灯,"[93, 340, 77]","[89, 340, 77]","[71, 1621, 1844]","[70, 1622, 1837]","[91, 77]"
92,"[5, 14]","[110.338304, 20.01746093824228]",0,红绿灯,"[10, 342, 79]","[85, 342, 79]","[75, 1635, 1845]","[74, 1636, 1839]","[92, 79]"
93,"[5, 14]","[110.3460701543043, 20.017307144866923]",0,红绿灯,"[88, 343, 80]","[91, 343, 80]","[72, 1773, 1846]","[71, 1774, 1840]","[93, 80]"
94,"[2, 13]","[110.3230368828856, 20.016529911912667]",0,红绿灯,"[96, 653, 76]","[8, 653, 76]","[78, 1421, 1847]","[77, 1422, 1836]","[94, 76]"
95,"[2, 13]","[110.316068, 20.017178868312758]",0,红绿灯,"[33, 74]","[96, 74]","[80, 1848]","[79, 1835]","[95, 74]"
96,"[2, 13]","[110.32066, 20.016267384615386]",0,红绿灯,"[95, 73]","[94, 73]","[79, 1849]","[78, 1834]","[96, 73]"
97,"[2, 11]","[110.30192240000004, 20.01509884808291]",0,红绿灯,"[99, 349, 71]","[98, 349, 71]","[83, 488, 1850]","[82, 487, 1833]","[97, 71]"
98,"[2, 11]","[110.302703, 20.015342330569947]",0,红绿灯,"[97, 581]","[33, 581]","[82, 1704]","[81, 1703]",[98]
99,"[2, 11]","[110.295263, 20.01328340715373]",0,红绿灯,"[7, 475]","[97, 475]","[84, 1716]","[83, 1715]",[99]
100,"[1, 9]","[110.285206, 20.013591929411767]",0,红绿灯,"[6, 70]","[7, 70]","[86, 1851]","[85, 1832]","[100, 70]"
101,"[0, 7]","[110.28023, 20.013330809187277]",0,红绿灯,"[103, 434]","[6, 434]","[88, 746]","[87, 745]",[101]
102,"[0, 7]","[110.26915420000007, 20.01204080276499]",0,红绿灯,"[5, 701]","[103, 701]","[90, 1640]","[89, 1639]",[102]
103,"[0, 7]","[110.275019, 20.01295750673989]",0,红绿灯,"[102, 67]","[101, 67]","[89, 1852]","[88, 1831]","[103, 67]"
104,"[2, 3]","[110.327269, 20.01922696160267]",0,红绿灯,"[9, 123]","[8, 123]","[92, 1853]","[91, 1858]","[123, 104]"
105,"[4, 5]","[110.34254918723411, 20.030471800000054]",0,红绿灯,"[106, 318]","[109, 318]","[96, 422]","[95, 421]",[105]
106,"[4, 5]","[110.34571850000005, 20.032990556701066]",0,红绿灯,"[110, 318]","[105, 318]","[97, 450]","[96, 449]",[106]
107,"[4, 5]","[110.35958193536405, 20.026339061224906]",0,红绿灯,"[111, 338, 122]","[110, 338, 122]","[99, 466, 1854]","[98, 465, 1857]","[122, 107]"
108,"[4, 5]","[110.33962670000007, 20.02744786118428]",0,红绿灯,"[109, 381]","[9, 381]","[94, 584]","[93, 583]",[108]
109,"[4, 5]","[110.34174589189196, 20.029768000000058]",0,红绿灯,"[105, 541]","[108, 541]","[95, 1044]","[94, 1043]",[109]
110,"[4, 5]","[110.35116898479642, 20.032018845207592]",0,红绿灯,"[107, 331, 116]","[106, 331, 116]","[98, 1401, 1855]","[97, 1402, 1856]","[116, 110]"
111,"[4, 5]","[110.36340341258737, 20.020530000000075]",0,红绿灯,"[11, 613]","[107, 613]","[100, 1648]","[99, 1647]",[111]
112,"[4, 5]","[110.33974649464606, 20.030014083079926]",0,红绿灯,"[121, 308]","[120, 308]","[110, 398]","[109, 397]",[112]
113,"[4, 5]","[110.33800192596445, 20.02590090747521]",0,红绿灯,"[9, 310]","[121, 310]","[112, 399]","[111, 400]",[113]
114,"[4, 5]","[110.347752, 20.033523009744215]",0,红绿灯,"[115, 317]","[119, 317]","[107, 417]","[106, 418]",[114]
115,"[4, 5]","[110.34022610000007, 20.0321492333333]",0,红绿灯,"[120, 334]","[114, 334]","[108, 460]","[107, 459]",[115]
116,"[4, 5]","[110.35127570000004, 20.032070963938605]",0,红绿灯,"[119, 368, 110]","[117, 368, 110]","[105, 531, 1856]","[104, 532, 1855]","[116, 110]"
117,"[4, 5]","[110.35505300000007, 20.030288979310292]",0,红绿灯,"[116, 490]","[118, 490]","[104, 896]","[103, 895]",[117]
118,"[4, 5]","[110.35743720000006, 20.028508090789423]",0,红绿灯,"[117, 491]","[122, 491]","[103, 897]","[102, 898]",[118]
119,"[4, 5]","[110.34925730000005, 20.032871433714995]",0,红绿灯,"[114, 495]","[116, 495]","[106, 919]","[105, 920]",[119]
120,"[4, 5]","[110.33992370546613, 20.03135124193383]",0,红绿灯,"[112, 311]","[115, 311]","[109, 1253]","[108, 1254]",[120]
121,"[4, 5]","[110.3396255244427, 20.029184254204015]",0,红绿灯,"[113, 312]","[112, 312]","[111, 1426]","[110, 1425]",[121]
122,"[4, 5]","[110.35968748787876, 20.02640630000003]",0,红绿灯,"[118, 488, 107]","[11, 488, 107]","[102, 1793, 1857]","[101, 1794, 1854]","[122, 107]"
123,"[2, 3]","[110.32727994396778, 20.01941678424014]",0,红绿灯,"[8, 301, 104]","[9, 301, 104]","[114, 381, 1858]","[113, 382, 1853]","[123, 104]"
124,"[8, 16]","[110.27242686996208, 19.996010880914817]",0,红绿灯,"[14, 626]","[13, 626]","[116, 1289]","[115, 1290]",[124]
125,"[17, 10]","[110.28195029898332, 19.995954413929717]",0,红绿灯,"[126, 630]","[14, 630]","[118, 1664]","[117, 1663]",[125]
126,"[17, 10]","[110.28486305459973, 19.99586388030548]",0,红绿灯,"[15, 631, 151]","[125, 631, 151]","[119, 1742, 1859]","[118, 1741, 1872]","[151, 126]"
127,"[18, 12]","[110.30456893487566, 19.994637233616007]",0,红绿灯,"[34, 570]","[15, 570]","[121, 1119]","[120, 1120]",[127]
128,"[18, 13]","[110.31380500000007, 19.995178391478028]",0,红绿灯,"[129, 543, 145]","[34, 543, 145]","[123, 1049, 1860]","[122, 1050, 1870]","[145, 128]"
129,"[18, 13]","[110.32059184964686, 19.99519281918079]",0,红绿灯,"[131, 558, 146]","[128, 558, 146]","[124, 1084, 1861]","[123, 1083, 1871]","[146, 129]"
130,"[18, 13]","[110.33372387339692, 19.996749090615573]",0,红绿灯,"[16, 643]","[131, 643]","[126, 1368]","[125, 1367]",[130]
131,"[18, 13]","[110.32885363891033, 19.99522143346303]",0,红绿灯,"[130, 644, 144]","[129, 644, 144]","[125, 1481, 1862]","[124, 1482, 1869]","[144, 131]"
132,"[19, 14]","[110.34981237182423, 20.00448002482163]",0,红绿灯,"[133, 532, 142]","[135, 532, 142]","[130, 1020, 1863]","[129, 1019, 1868]","[142, 132]"
133,"[19, 14]","[110.35438614002459, 20.005566915863657]",0,红绿灯,"[17, 352]","[132, 352]","[131, 1244]","[130, 1243]",[133]
134,"[19, 14]","[110.34378256462523, 20.00116883907652]",0,红绿灯,"[135, 614]","[16, 614]","[128, 1245]","[127, 1246]",[134]
135,"[19, 14]","[110.346066, 20.002300486666662]",0,红绿灯,"[132, 141]","[134, 141]","[129, 1864]","[128, 1867]","[141, 135]"
136,"[21, 15]","[110.36666682402509, 20.00608594609871]",0,红绿灯,"[137, 615, 139]","[17, 615, 139]","[133, 1762, 1865]","[132, 1761, 1866]","[139, 136]"
137,"[21, 15]","[110.3690702809465, 20.00616838959408]",0,红绿灯,"[18, 616]","[136, 616]","[134, 1768]","[133, 1767]",[137]
138,"[21, 15]","[110.36151229741621, 20.006329468188195]",0,红绿灯,"[17, 584]","[139, 584]","[137, 1164]","[136, 1163]",[138]
139,"[21, 15]","[110.36666780000003, 20.006224973245033]",0,红绿灯,"[138, 586, 136]","[18, 586, 136]","[136, 1757, 1866]","[135, 1758, 1865]","[139, 136]"
140,"[19, 14]","[110.3538672792023, 20.005613928797192]",0,红绿灯,"[142, 336]","[17, 336]","[139, 461]","[138, 462]",[140]
141,"[19, 14]","[110.34606762969227, 20.00248384603439]",0,红绿灯,"[16, 682, 135]","[142, 682, 135]","[141, 1519, 1867]","[140, 1520, 1864]","[141, 135]"
142,"[19, 14]","[110.349805, 20.00464774871795]",0,红绿灯,"[141, 132]","[140, 132]","[140, 1868]","[139, 1863]","[142, 132]"
143,"[18, 13]","[110.32467180000005, 19.995382]",0,红绿灯,"[146, 544]","[144, 544]","[145, 1168]","[144, 1167]",[143]
144,"[18, 13]","[110.32882466929158, 19.995400779264468]",0,红绿灯,"[143, 587, 131]","[147, 587, 131]","[144, 1264, 1869]","[143, 1263, 1862]","[144, 131]"
145,"[18, 13]","[110.31378149062908, 19.995361455717383]",0,红绿灯,"[34, 545, 128]","[146, 545, 128]","[147, 1334, 1870]","[146, 1333, 1860]","[145, 128]"
146,"[18, 13]","[110.32059100000005, 19.995385702755907]",0,红绿灯,"[145, 546, 129]","[143, 546, 129]","[146, 1453, 1871]","[145, 1454, 1861]","[146, 129]"
147,"[18, 13]","[110.33651963801061, 19.998033589280322]",0,红绿灯,"[144, 673]","[16, 673]","[143, 1814]","[142, 1813]",[147]
148,"[18, 12]","[110.29900450000004, 19.995344965825446]",0,红绿灯,"[15, 640]","[34, 640]","[149, 1341]","[148, 1342]",[148]
149,"[17, 10]","[110.28948650000008, 19.995914761524823]",0,红绿灯,"[150, 632]","[15, 632]","[151, 1320]","[150, 1319]",[149]
150,"[17, 10]","[110.28671620000007, 19.9959893875]",0,红绿灯,"[151, 633]","[149, 633]","[152, 1322]","[151, 1321]",[150]
151,"[17, 10]","[110.28487432663036, 19.996046324403377]",0,红绿灯,"[14, 634, 126]","[150, 634, 126]","[153, 1743, 1872]","[152, 1744, 1859]","[151, 126]"
152,[16],"[110.271537, 19.979280739495803]",0,红绿灯,"[20, 176]","[19, 176]","[156, 1873]","[155, 1892]","[176, 152]"
153,[17],"[110.28549, 19.975881669527897]",0,红绿灯,"[21, 173]","[20, 173]","[158, 1874]","[157, 1891]","[173, 153]"
154,[18],"[110.304389, 19.975868]",0,红绿灯,"[155, 167]","[21, 167]","[160, 1875]","[159, 1886]","[167, 154]"
155,[18],"[110.314791, 19.975938]",0,红绿灯,"[156, 169]","[154, 169]","[161, 1876]","[160, 1888]","[169, 155]"
156,[18],"[110.323427, 19.97599140699523]",0,红绿灯,"[157, 168]","[155, 168]","[162, 1877]","[161, 1887]","[168, 156]"
157,[18],"[110.332102, 19.977322179874214]",0,红绿灯,"[158, 170]","[156, 170]","[163, 1878]","[162, 1889]","[170, 157]"
158,[18],"[110.336731, 19.97806201020408]",0,红绿灯,"[22, 172]","[157, 172]","[164, 1879]","[163, 1890]","[172, 158]"
159,[20],"[110.36211, 19.9782387695962]",0,红绿灯,"[160, 164]","[22, 164]","[166, 1880]","[165, 1884]","[164, 159]"
160,[20],"[110.366756, 19.978235144674088]",0,红绿灯,"[23, 166]","[159, 166]","[167, 1881]","[166, 1885]","[166, 160]"
161,[23],"[110.385268, 19.981101269662922]",0,红绿灯,"[24, 162]","[25, 162]","[170, 1882]","[169, 1883]","[162, 161]"
162,[23],"[110.38526679478797, 19.98132513162902]",0,红绿灯,"[25, 515, 161]","[163, 515, 161]","[173, 972, 1883]","[172, 971, 1882]","[162, 161]"
163,[23],"[110.38733931343397, 19.98261675214268]",0,红绿灯,"[162, 628]","[24, 628]","[172, 1302]","[171, 1301]",[163]
164,[20],"[110.3621172584568, 19.97847027865965]",0,红绿灯,"[22, 332, 159]","[165, 332, 159]","[178, 451, 1884]","[177, 452, 1880]","[164, 159]"
165,[20],"[110.36580602465796, 19.978460112526708]",0,红绿灯,"[164, 332]","[166, 332]","[177, 1220]","[176, 1219]",[165]
166,[20],"[110.36676761641566, 19.978461131774836]",0,红绿灯,"[165, 658, 160]","[23, 658, 160]","[176, 1437, 1885]","[175, 1438, 1881]","[166, 160]"
167,[18],"[110.30438626538646, 19.976098]",0,红绿灯,"[171, 508, 154]","[169, 508, 154]","[184, 954, 1886]","[183, 953, 1875]","[167, 154]"
168,[18],"[110.32342258852907, 19.97617893922704]",0,红绿灯,"[169, 510, 156]","[170, 510, 156]","[182, 960, 1887]","[181, 959, 1877]","[168, 156]"
169,[18],"[110.31479344223938, 19.976115973358674]",0,红绿灯,"[167, 556, 155]","[168, 556, 155]","[183, 1071, 1888]","[182, 1072, 1876]","[169, 155]"
170,[18],"[110.33210750426744, 19.977526866427787]",0,红绿灯,"[168, 562, 157]","[172, 562, 157]","[181, 1091, 1889]","[180, 1092, 1878]","[170, 157]"
171,[18],"[110.29901650000006, 19.97609309807956]",0,红绿灯,"[21, 205]","[167, 205]","[185, 1346]","[184, 1345]",[171]
172,[18],"[110.33672580000008, 19.978244879662462]",0,红绿灯,"[170, 687, 158]","[22, 687, 158]","[180, 1542, 1890]","[179, 1541, 1879]","[172, 158]"
173,[17],"[110.28551639747536, 19.976068]",0,红绿灯,"[174, 618, 153]","[175, 618, 153]","[188, 1292, 1891]","[187, 1291, 1874]","[173, 153]"
174,[17],"[110.28199060000004, 19.976246265253447]",0,红绿灯,"[20, 619]","[173, 619]","[189, 1670]","[188, 1669]",[174]
175,[17],"[110.29003682190346, 19.976072]",0,红绿灯,"[173, 575]","[21, 575]","[187, 1797]","[186, 1798]",[175]
176,[16],"[110.271537, 19.97948647945206]",0,红绿灯,"[19, 152]","[20, 152]","[191, 1892]","[190, 1873]","[176, 152]"
177,[0],"[110.26630941605839, 20.015695]",0,红绿灯,"[5, 182]","[0, 182]","[193, 1893]","[192, 1896]","[182, 177]"
178,[16],"[110.26635717985612, 19.988606]",0,红绿灯,"[19, 179]","[13, 179]","[197, 1894]","[196, 1895]","[179, 178]"
179,[16],"[110.26654243290676, 19.988616300000057]",0,红绿灯,"[13, 620, 178]","[180, 620, 178]","[200, 1280, 1895]","[199, 1279, 1894]","[179, 178]"
