id,neighbor_edges,neighbor_vers
168,"[181, 959]","[170, 510]"
169,"[182, 1072]","[168, 556]"
170,"[180, 1092]","[172, 562]"
171,"[184, 1345]","[167, 205]"
172,"[179, 1541]","[22, 687]"
173,"[1291, 187]","[618, 175]"
174,"[188, 1669]","[173, 619]"
175,"[186, 1798]","[21, 575]"
176,[190],[20]
177,[192],[0]
178,[196],[13]
179,"[199, 1279]","[180, 620]"
180,"[198, 1673]","[19, 623]"
181,"[204, 748]","[182, 446]"
182,"[203, 1644]","[5, 701]"
183,"[206, 739]","[1, 433]"
184,"[208, 1710]","[6, 719]"
185,"[210, 1712]","[186, 720]"
186,[209],[184]
187,"[213, 1706]","[188, 717]"
188,"[212, 1708]","[30, 718]"
189,"[216, 1544]","[190, 624]"
190,[215],[14]
191,[217],[189]
192,"[220, 1024]","[193, 534]"
193,"[1275, 219]","[619, 20]"
194,"[222, 1309]","[195, 630]"
195,"[221, 1666]","[192, 708]"
196,"[485, 226]","[348, 197]"
197,"[225, 1137]","[30, 579]"
198,"[742, 228]","[445, 6]"
199,"[230, 743]","[2, 445]"
200,"[233, 480]","[201, 346]"
201,"[232, 815]","[7, 470]"
202,"[236, 1027]","[15, 533]"
203,"[237, 1270]","[202, 574]"
204,"[1021, 240]","[508, 205]"
205,"[239, 1346]","[21, 171]"
206,"[242, 1336]","[15, 640]"
207,"[246, 796]","[209, 453]"
208,"[244, 1570]","[31, 458]"
209,"[245, 1577]","[208, 459]"
210,"[828, 248]","[475, 7]"
211,"[251, 1150]","[212, 582]"
212,"[250, 1405]","[3, 649]"
213,"[253, 1429]","[214, 301]"
214,"[1754, 252]","[650, 211]"
215,"[256, 975]","[10, 516]"
216,"[986, 257]","[522, 215]"
217,"[259, 1498]","[218, 675]"
218,"[258, 1678]","[216, 675]"
219,"[261, 951]","[16, 505]"
220,"[264, 1714]","[22, 276]"
221,"[266, 931]","[27, 499]"
222,"[267, 1046]","[221, 542]"
223,[268],[222]
224,"[270, 1618]","[16, 682]"
225,"[273, 407]","[9, 310]"
226,"[276, 686]","[229, 427]"
227,"[278, 717]","[228, 437]"
228,"[277, 726]","[226, 442]"
229,"[275, 867]","[230, 482]"
230,"[1751, 274]","[712, 225]"
231,"[902, 282]","[486, 232]"
232,"[281, 906]","[233, 487]"
233,"[1781, 280]","[388, 4]"
234,"[1795, 283]","[488, 231]"
235,"[286, 1628]","[236, 526]"
236,[285],[11]
237,"[290, 934]","[238, 502]"
238,"[1247, 289]","[353, 239]"
239,"[288, 1649]","[17, 352]"
240,"[296, 735]","[242, 443]"
241,"[294, 1011]","[26, 529]"
242,"[295, 1200]","[241, 266]"
243,"[297, 1206]","[240, 603]"
244,"[1221, 299]","[585, 17]"
245,"[301, 586]","[11, 384]"
246,"[308, 600]","[251, 390]"
247,"[306, 624]","[252, 398]"
248,"[303, 642]","[249, 403]"
249,"[302, 1362]","[245, 404]"
250,"[304, 1687]","[248, 410]"
251,"[1784, 307]","[393, 247]"
252,[305],[250]
253,"[310, 1720]","[26, 721]"
254,"[315, 605]","[260, 391]"
255,"[313, 609]","[4, 390]"
256,"[317, 657]","[261, 408]"
257,"[318, 1181]","[256, 591]"
258,"[319, 1377]","[257, 646]"
259,"[320, 1389]","[258, 648]"
260,"[314, 1691]","[255, 392]"
261,"[316, 1791]","[254, 647]"
262,"[323, 1212]","[263, 605]"
263,[322],[12]
264,"[325, 734]","[18, 443]"
265,"[328, 1004]","[266, 529]"
266,"[327, 1199]","[267, 242]"
267,[326],[264]
268,"[330, 1295]","[28, 627]"
269,"[331, 1305]","[268, 629]"
270,[333],[24]
271,[335],[28]
272,[337],[18]
273,"[343, 455]","[274, 333]"
274,"[1218, 342]","[332, 277]"
275,"[344, 1441]","[273, 655]"
276,"[340, 1713]","[27, 220]"
277,[341],[276]
278,"[346, 968]","[26, 514]"
279,"[1005, 348]","[529, 28]"
280,"[350, 490]","[26, 350]"
281,"[351, 946]","[280, 503]"
282,"[353, 973]","[283, 497]"
283,"[352, 1008]","[281, 498]"
284,[355],[29]
285,"[1318, 358]","[632, 286]"
286,"[1745, 357]","[634, 30]"
287,"[360, 1343]","[31, 640]"
288,"[1778, 361]","[641, 287]"
289,"[365, 770]","[290, 458]"
290,"[364, 1567]","[291, 691]"
291,"[363, 1779]","[32, 723]"
292,"[794, 367]","[346, 31]"
293,"[1132, 368]","[579, 292]"
294,[370],[30]
295,"[372, 803]","[33, 466]"
296,"[374, 1339]","[32, 641]"
297,"[376, 786]","[34, 461]"
298,"[378, 1474]","[32, 667]"
299,"[379, 1802]","[298, 75]"
300,"[383, 410, 1755]","[301, 314, 650]"
301,"[381, 384, 1427, 1430]","[123, 300, 654, 213]"
302,"[386, 387, 1586, 1722, 1804]","[73, 303, 695, 697, 76]"
303,"[388, 1479]","[302, 669]"
304,"[390, 1459, 1462]","[307, 663, 664]"
305,"[393, 1589, 1592]","[306, 677, 666]"
306,"[391, 394, 1606]","[307, 305, 678]"
307,"[389, 392, 1614]","[304, 306, 679]"
308,"[395, 398, 401, 404]","[309, 112, 311, 312]"
309,"[396, 673, 1747, 1750, 1806]","[308, 417, 425, 712, 435]"
310,"[399, 405, 408, 1689]","[113, 312, 225, 712]"
311,"[402, 1253, 1256]","[308, 120, 425]"
312,"[403, 406, 1426]","[308, 310, 121]"
313,"[411, 414, 415, 1155]","[314, 315, 316, 583]"
314,"[409, 412, 432, 1423]","[300, 313, 325, 653]"
315,"[413, 845, 848]","[313, 471, 479]"
316,"[416, 843, 849, 852]","[313, 45, 479, 480]"
317,"[417, 424]","[114, 323]"
318,"[419, 422, 447, 450]","[319, 105, 330, 106]"
319,[420],[318]
320,"[427, 430, 478, 558]","[322, 321, 345, 363]"
321,"[429, 526, 560, 567]","[320, 355, 370, 365]"
322,"[425, 428, 913]","[323, 320, 495]"
323,"[423, 426, 1657, 1660]","[317, 322, 364, 707]"
324,"[437, 440, 853]","[327, 41, 480]"
325,"[431, 434, 1151, 1154]","[314, 326, 582, 583]"
326,"[433, 436, 1171]","[325, 327, 588]"
327,"[435, 438, 1404]","[326, 324, 649]"
328,"[441, 885, 894, 925, 1140]","[49, 375, 489, 367, 57]"
329,"[444, 575, 578, 1625]","[331, 380, 382, 539]"
330,"[445, 448, 1399]","[331, 318, 541]"
331,"[443, 446, 1401]","[329, 330, 110]"
332,"[451, 454, 1217, 1220]","[164, 333, 274, 165]"
333,"[453, 456, 1432]","[332, 273, 655]"
334,"[458, 460]","[335, 115]"
335,"[457, 498, 502, 1811]","[334, 354, 357, 485]"
336,"[461, 464, 988]","[140, 337, 523]"
337,"[463, 1619]","[336, 682]"
338,"[466, 572]","[107, 378]"
339,"[469, 472, 989, 992]","[342, 341, 85, 524]"
340,"[475, 1234, 1621, 1624]","[343, 611, 91, 539]"
341,"[471, 474, 1347, 1350]","[339, 343, 379, 88]"
342,"[467, 470, 1635]","[344, 339, 92]"
343,"[473, 476, 1773, 1776]","[341, 340, 93, 382]"
344,[468],[342]
345,"[477, 537, 554]","[320, 370, 374]"
346,"[479, 482, 793]","[200, 347, 292]"
347,"[481, 484, 814]","[346, 348, 470]"
348,"[483, 486, 1133, 1136]","[347, 196, 579, 69]"
349,"[488, 825, 829, 1143]","[97, 473, 475, 478]"
350,"[489, 492]","[280, 351]"
351,"[491, 494, 935, 938]","[350, 353, 502, 500]"
352,"[495, 1244, 1261, 1650]","[353, 133, 532, 239]"
353,"[493, 496, 1248]","[351, 352, 238]"
354,"[497, 500, 517, 522]","[335, 355, 362, 365]"
355,"[499, 525, 528]","[354, 321, 366]"
356,"[503, 506, 509, 512]","[357, 50, 360, 361]"
357,"[501, 504, 875]","[335, 356, 440]"
358,"[507, 513, 516]","[359, 360, 362]"
359,"[508, 529, 922]","[358, 366, 377]"
360,"[510, 514]","[356, 358]"
361,[511],[356]
362,"[515, 518, 540]","[358, 354, 366]"
363,"[520, 523, 557]","[364, 365, 320]"
364,"[519, 1658]","[363, 323]"
365,"[521, 524, 565, 568]","[354, 363, 376, 321]"
366,"[527, 530, 539, 542]","[355, 359, 362, 369]"
367,"[533, 555, 596, 926]","[368, 374, 389, 328]"
368,"[531, 534, 915, 918]","[116, 367, 496, 493]"
369,"[536, 541, 544]","[370, 366, 372]"
370,"[535, 538, 559, 562]","[369, 345, 321, 371]"
371,"[547, 550, 561, 564]","[373, 375, 370, 51]"
372,"[543, 546, 569]","[369, 373, 377]"
373,"[545, 548, 888]","[372, 371, 55]"
374,"[551, 553, 556]","[375, 345, 367]"
375,"[549, 552, 886]","[371, 374, 328]"
376,[566],[365]
377,"[570, 921, 924]","[372, 359, 56]"
378,"[571, 574, 998]","[338, 380, 527]"
379,"[579, 582, 1042, 1348]","[382, 381, 541, 341]"
380,"[573, 576, 1352]","[378, 329, 537]"
381,"[581, 584, 1398, 1731]","[379, 108, 541, 535]"
382,"[577, 580, 1775]","[329, 379, 343]"
383,"[587, 591, 612]","[384, 385, 394]"
384,"[585, 588, 634, 1363]","[245, 383, 404, 642]"
385,"[589, 592, 645, 648]","[386, 383, 406, 407]"
386,"[590, 661, 664]","[385, 398, 415]"
387,"[594, 597]","[388, 389]"
388,"[593, 1782]","[387, 233]"
389,"[595, 598, 909, 912]","[367, 387, 493, 494]"
390,"[599, 602, 607, 610]","[246, 392, 393, 255]"
391,"[603, 606, 666]","[392, 254, 416]"
392,"[601, 604, 1692]","[390, 391, 260]"
393,"[608, 1783, 1786]","[390, 251, 414]"
394,"[611, 614, 619, 622]","[383, 395, 397, 84]"
395,"[613, 616, 1386]","[394, 83, 609]"
396,"[618, 627, 1224, 1800]","[397, 399, 590, 416]"
397,"[617, 620, 1173, 1176]","[396, 394, 407, 590]"
398,"[623, 626, 659, 662]","[247, 399, 414, 386]"
399,"[625, 628, 667]","[398, 396, 416]"
400,"[629, 632]","[401, 402]"
401,"[630, 637]","[400, 403]"
402,"[631, 1686]","[400, 410]"
403,"[635, 638, 641, 644]","[404, 401, 248, 405]"
404,"[633, 636, 1361]","[384, 403, 249]"
405,"[640, 643]","[406, 403]"
406,"[639, 646]","[405, 385]"
407,"[647, 1174]","[385, 397]"
408,"[650, 655, 658]","[409, 413, 256]"
409,"[649, 1379, 1382]","[408, 647, 413]"
410,"[651, 654, 1685, 1688]","[411, 412, 402, 250]"
411,[652],[410]
412,[653],[410]
413,"[656, 1381, 1384]","[408, 409, 591]"
414,"[660, 1785, 1788]","[398, 393, 416]"
415,[663],[386]
416,"[665, 668, 1787, 1790, 1799]","[391, 399, 414, 647, 396]"
417,"[671, 674, 708]","[418, 309, 435]"
418,"[669, 672, 1683]","[419, 417, 482]"
419,[670],[418]
420,"[676, 683, 698]","[422, 52, 431]"
421,"[681, 687, 690]","[424, 427, 428]"
422,"[675, 678, 713, 716]","[420, 423, 436, 437]"
423,"[677, 680, 727, 730]","[422, 424, 442, 436]"
424,"[679, 682, 862]","[423, 421, 438]"
425,"[695, 709, 1255, 1748]","[429, 435, 311, 309]"
426,"[691, 694, 719, 722]","[428, 429, 441, 439]"
427,"[685, 688, 856]","[226, 421, 442]"
428,"[689, 692, 863, 866]","[421, 426, 438, 481]"
429,"[693, 696, 1807, 1810]","[426, 425, 435, 485]"
430,"[701, 871, 874]","[432, 483, 440]"
431,"[697, 700, 870]","[420, 432, 483]"
432,"[699, 702, 877, 880]","[431, 430, 484, 439]"
433,"[703, 706, 740]","[35, 434, 183]"
434,"[705, 746, 749]","[433, 101, 446]"
435,"[707, 710, 1805, 1808]","[417, 425, 309, 429]"
436,"[711, 714, 729, 732]","[438, 422, 423, 439]"
437,"[715, 718, 857, 860]","[422, 227, 442, 53]"
438,"[712, 861, 864]","[436, 424, 428]"
439,"[721, 724, 731, 879, 884]","[426, 440, 436, 432, 485]"
440,"[723, 873, 876]","[439, 430, 357]"
441,[720],[426]
442,"[725, 728, 855, 858]","[228, 423, 427, 437]"
443,"[733, 736, 1250]","[264, 240, 616]"
444,[738],[37]
445,"[741, 744, 766]","[198, 199, 448]"
446,"[747, 750, 752]","[181, 434, 36]"
447,"[755, 758, 759]","[448, 450, 451]"
448,"[753, 756, 765, 768]","[449, 447, 445, 39]"
449,[754],[448]
450,[757],[447]
451,"[760, 761, 764]","[447, 38, 452]"
452,[763],[451]
453,"[773, 776, 795]","[459, 456, 207]"
454,"[783, 797, 800]","[455, 71, 465]"
455,"[781, 784, 809, 812]","[457, 454, 469, 72]"
456,"[775, 778, 1552]","[453, 460, 690]"
457,"[779, 782, 1560]","[460, 455, 689]"
458,"[769, 772, 1569, 1572]","[289, 459, 208, 691]"
459,"[771, 774, 1575, 1578]","[458, 453, 693, 209]"
460,"[777, 780, 1581]","[456, 457, 690]"
461,"[785, 788, 1323, 1326]","[297, 462, 637, 636]"
462,"[787, 790, 1329, 1332]","[461, 464, 638, 545]"
463,"[791, 1451, 1455, 1458]","[464, 662, 546, 663]"
464,"[789, 792, 1515, 1518]","[462, 463, 680, 681]"
465,"[799, 1557, 1583]","[454, 469, 694]"
466,"[801, 804, 805]","[467, 295, 468]"
467,"[802, 1563, 1566]","[466, 692, 691]"
468,"[806, 808]","[466, 469]"
469,"[807, 810, 1555, 1558]","[468, 455, 689, 465]"
470,"[813, 816, 818]","[347, 201, 68]"
471,"[819, 846, 1266]","[42, 315, 580]"
472,"[821, 824, 831]","[474, 473, 476]"
473,"[823, 826, 840, 1147]","[472, 349, 477, 581]"
474,"[822, 1267]","[472, 580]"
475,"[827, 830, 1716]","[210, 349, 99]"
476,"[832, 835, 838]","[472, 477, 43]"
477,"[833, 836, 839, 842]","[478, 476, 473, 44]"
478,"[834, 1141, 1144]","[477, 46, 349]"
479,"[847, 850, 1158]","[315, 316, 47]"
480,"[851, 854, 1417, 1420]","[316, 324, 651, 48]"
481,[865],[428]
482,"[868, 1681, 1684]","[229, 711, 418]"
483,"[869, 872, 882]","[431, 430, 54]"
484,[878],[432]
485,"[883, 1809, 1812]","[439, 429, 335]"
486,"[889, 892, 901, 904]","[487, 488, 231, 491]"
487,"[890, 905, 908]","[486, 232, 493]"
488,"[891, 1793, 1796]","[486, 122, 234]"
489,[893],[328]
490,[896],[117]
491,"[897, 900, 903]","[118, 492, 486]"
492,[899],[491]
493,"[907, 910, 917]","[487, 389, 368]"
494,[911],[389]
495,"[914, 919]","[322, 119]"
496,[916],[368]
497,"[927, 930, 974]","[498, 499, 282]"
498,"[928, 1007, 1010]","[497, 283, 530]"
499,"[929, 932, 1651]","[497, 221, 542]"
500,"[937, 940, 941, 944]","[351, 501, 503, 504]"
501,"[939, 1013, 1016, 1047]","[500, 530, 531, 542]"
502,"[933, 936, 1192]","[237, 351, 597]"
503,"[942, 945]","[500, 281]"
504,[943],[500]
505,"[947, 949, 952]","[506, 507, 219]"
506,"[948, 1371]","[505, 643]"
507,"[950, 965]","[505, 512]"
508,"[954, 1022, 1102]","[167, 204, 567]"
509,"[956, 962]","[511, 513]"
510,"[957, 960, 1077]","[511, 168, 557]"
511,"[955, 958, 1537]","[509, 510, 686]"
512,"[963, 966, 1093, 1096]","[513, 507, 562, 563]"
513,"[961, 964, 1485]","[509, 512, 550]"
514,"[967, 970, 1294]","[278, 515, 627]"
515,"[969, 972, 1304]","[514, 162, 628]"
516,"[976, 979, 982]","[215, 519, 520]"
517,"[977, 1469, 1723, 1726]","[518, 519, 697, 520]"
518,[978],[517]
519,"[980, 1467, 1470]","[516, 522, 517]"
520,"[981, 984, 1725, 1728]","[516, 521, 517, 10]"
521,[983],[520]
522,"[985, 1465, 1468]","[216, 665, 519]"
523,"[987, 1770]","[336, 700]"
524,"[991, 994, 1031]","[339, 525, 535]"
525,[993],[524]
526,"[996, 1627, 1630]","[77, 235, 700]"
527,"[997, 1000, 1035, 1038]","[378, 528, 538, 537]"
528,"[999, 1002, 1235, 1238]","[527, 86, 611, 612]"
529,"[1003, 1006, 1012]","[265, 279, 241]"
530,"[1009, 1014]","[498, 501]"
531,"[1015, 1018, 1259]","[501, 532, 617]"
532,"[1017, 1020, 1262]","[531, 132, 352]"
533,"[1025, 1028, 1281]","[534, 202, 576]"
534,"[1023, 1026, 1735, 1738]","[192, 533, 577, 708]"
535,"[1029, 1032, 1729, 1732]","[536, 524, 10, 381]"
536,[1030],[535]
537,"[1037, 1040, 1351, 1354]","[527, 539, 380, 611]"
538,"[1033, 1036, 1359]","[540, 527, 612]"
539,"[1039, 1623, 1626]","[537, 340, 329]"
540,[1034],[538]
541,"[1041, 1044, 1397, 1400]","[379, 109, 381, 330]"
542,"[1045, 1048, 1652]","[222, 501, 499]"
543,"[1049, 1059, 1062]","[128, 549, 551]"
544,"[1053, 1056, 1165, 1168]","[546, 547, 587, 143]"
545,"[1052, 1331, 1334]","[546, 462, 145]"
546,"[1051, 1054, 1453, 1456]","[545, 544, 146, 463]"
547,[1055],[544]
548,"[1063, 1066, 1079, 1082]","[551, 552, 559, 558]"
549,"[1057, 1060, 1117]","[554, 543, 560]"
550,"[1069, 1366, 1483, 1486]","[553, 643, 644, 513]"
551,"[1061, 1064, 1526]","[543, 548, 684]"
552,"[1065, 1068, 1531]","[548, 553, 685]"
553,"[1067, 1070, 1534, 1539]","[552, 550, 686, 564]"
554,[1058],[549]
555,"[1073, 1076]","[556, 557]"
556,"[1071, 1074, 1087, 1090]","[169, 555, 560, 557]"
557,"[1075, 1078, 1089]","[555, 510, 556]"
558,"[1081, 1084, 1097, 1100]","[548, 129, 565, 564]"
559,"[1080, 1527, 1530]","[548, 684, 685]"
560,"[1085, 1088, 1115, 1118]","[561, 556, 572, 549]"
561,[1086],[560]
562,"[1091, 1094, 1693, 1696]","[170, 512, 713, 710]"
563,[1095],[512]
564,"[1099, 1540]","[558, 553]"
565,[1098],[558]
566,"[1103, 1106, 1107, 1110]","[567, 568, 569, 570]"
567,"[1101, 1104, 1111, 1114]","[508, 566, 571, 568]"
568,"[1105, 1113]","[566, 567]"
569,[1108],[566]
570,"[1109, 1119]","[566, 127]"
571,[1112],[567]
572,[1116],[560]
573,"[1122, 1126]","[574, 576]"
574,"[1121, 1124, 1269, 1272]","[573, 575, 203, 618]"
575,"[1123, 1797]","[574, 175]"
576,"[1125, 1128, 1282]","[573, 577, 533]"
577,"[1127, 1130, 1733, 1736]","[576, 578, 618, 534]"
578,[1129],[577]
579,"[1131, 1134, 1138]","[293, 348, 197]"
580,"[1146, 1265, 1268]","[581, 471, 474]"
581,"[1145, 1148, 1701, 1704]","[580, 473, 716, 98]"
582,"[1149, 1152, 1407, 1410]","[211, 325, 649, 650]"
583,"[1153, 1156, 1416]","[325, 313, 651]"
584,"[1159, 1162, 1164]","[586, 585, 138]"
585,"[1161, 1222]","[584, 244]"
586,"[1160, 1757, 1760]","[584, 139, 598]"
587,"[1166, 1264, 1488]","[544, 144, 670]"
588,"[1169, 1172, 1413]","[589, 326, 651]"
589,[1170],[588]
590,"[1175, 1178, 1223, 1226]","[397, 592, 396, 608]"
591,"[1179, 1182, 1383]","[592, 257, 413]"
592,"[1177, 1180, 1392]","[590, 591, 646]"
593,"[1185, 1193]","[594, 598]"
594,"[1183, 1186, 1195, 1198]","[81, 593, 595, 599]"
595,"[1187, 1190, 1196]","[596, 82, 594]"
596,"[1188, 1207, 1210]","[595, 604, 601]"
597,[1191],[502]
598,"[1194, 1201, 1759]","[593, 600, 586]"
599,[1197],[594]
600,[1202],[598]
601,"[1203, 1209]","[602, 596]"
602,[1204],[601]
603,"[1205, 1766]","[243, 616]"
604,"[1208, 1213, 1216]","[596, 605, 606]"
605,"[1211, 1214, 1697, 1700]","[262, 604, 714, 715]"
606,[1215],[604]
607,"[1227, 1230, 1374]","[608, 609, 645]"
608,"[1225, 1228, 1376]","[590, 607, 646]"
609,"[1229, 1232, 1385, 1388]","[607, 610, 395, 648]"
610,[1231],[609]
611,"[1233, 1236, 1353, 1356]","[340, 528, 537, 89]"
612,"[1237, 1240, 1357, 1360]","[528, 613, 90, 538]"
613,"[1239, 1242, 1648]","[612, 87, 111]"
614,"[1245, 1258]","[134, 617]"
615,"[1251, 1762]","[616, 136]"
616,"[1249, 1252, 1765, 1768]","[443, 615, 603, 137]"
617,"[1257, 1260]","[614, 531]"
618,"[1271, 1274, 1292, 1734]","[574, 619, 173, 577]"
619,"[1273, 1276, 1667, 1670]","[618, 193, 709, 174]"
620,"[1277, 1280, 1285]","[621, 179, 622]"
621,"[1278, 1545, 1548]","[620, 624, 688]"
622,"[1283, 1286, 1549]","[623, 620, 688]"
623,"[1284, 1671, 1674]","[622, 706, 180]"
624,"[1287, 1543, 1546]","[625, 189, 621]"
625,"[1288, 1662]","[624, 705]"
626,[1289],[124]
627,"[1293, 1296, 1298]","[514, 268, 629]"
628,"[1299, 1302, 1303]","[629, 163, 515]"
629,"[1297, 1300, 1306]","[627, 628, 269]"
630,"[1307, 1310, 1664]","[631, 194, 125]"
631,"[1308, 1739, 1742]","[630, 708, 126]"
632,"[1313, 1316, 1317, 1320]","[633, 635, 285, 149]"
633,"[1311, 1314, 1322]","[634, 632, 150]"
634,"[1312, 1743, 1746]","[633, 151, 286]"
635,[1315],[632]
636,"[1325, 1599, 1602]","[461, 638, 667]"
637,[1324],[461]
638,"[1327, 1330, 1597, 1600]","[639, 462, 680, 636]"
639,[1328],[638]
640,"[1335, 1338, 1341, 1344]","[206, 641, 148, 287]"
641,"[1337, 1340, 1777]","[640, 296, 288]"
642,[1364],[384]
643,"[1365, 1368, 1369, 1372]","[550, 130, 644, 506]"
644,"[1370, 1481, 1484]","[643, 131, 550]"
