id,neighbor_edges
636,"[1600, 1473, 1602, 1601, 1476, 1323, 1325, 1326, 1327, 785, 1330, 788, 1597, 1599]"
637,"[1323, 1324, 1326, 785, 788]"
638,"[1600, 1602, 1516, 1325, 1327, 1328, 1329, 1330, 787, 1332, 790, 1595, 1597, 1598, 1599]"
639,"[1600, 1327, 1328, 1330, 1597]"
640,"[1344, 360, 1777, 242, 148, 1335, 1336, 1337, 1338, 1340, 1341, 1342, 1343]"
641,"[1344, 361, 363, 1777, 1778, 1779, 374, 1335, 1337, 1338, 1339, 1340, 1341]"
642,"[585, 588, 1363, 1364, 634]"
643,"[1481, 1483, 1484, 1069, 1486, 948, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 125]"
644,"[1481, 1482, 1483, 1484, 1069, 1486, 1263, 124, 143, 1365, 1366, 1368, 1369, 1370, 1372]"
645,"[1378, 1227, 1387, 1230, 1391, 1390, 1393, 1394, 1395, 1396, 1373, 1374, 1375]"
646,"[1376, 1377, 1378, 319, 1225, 1228, 1391, 1392, 1393, 1394, 1396, 1177, 1180, 1373, 1375]"
647,"[1792, 1379, 1380, 1382, 1799, 649, 316, 665, 1787, 668, 1789, 1790, 1791]"
648,"[320, 1385, 1387, 1388, 1229, 1390, 1389, 1232, 1393, 1395, 1396, 1373]"
649,"[1408, 1152, 1410, 435, 1149, 438, 250, 1403, 1404, 1405, 1406, 1407]"
650,"[1152, 1409, 1410, 383, 410, 274, 252, 1751, 1753, 1754, 1755, 1756, 1149, 1407]"
651,"[1153, 1411, 1412, 1413, 1414, 1415, 1156, 1416, 1418, 1417, 1420, 1169, 851, 1172, 854]"
652,"[1411, 1412, 1414, 1415, 1418]"
653,"[1803, 77, 1421, 1422, 1424, 432, 1423, 52, 409, 412]"
654,"[384, 1427, 1428, 1430, 381]"
655,"[1440, 1441, 1442, 1443, 344, 453, 1446, 456, 1431, 1432, 1433, 1434, 1436, 1437, 1439]"
656,"[1442, 1444, 1445, 1446, 1431, 1433, 1434, 1435, 1436, 1439]"
657,"[1433, 1435, 1436, 1446]"
658,"[1440, 1442, 1443, 1444, 1445, 166, 175, 1431, 1434, 1437, 1438, 1439]"
659,"[1440, 1443, 1444, 1445, 1446, 1433, 1436, 1437]"
660,"[1447, 1448, 1449, 1450, 1452, 1593, 1596]"
661,"[1447, 1448, 1450, 1516, 1591, 1593, 1594, 1595, 1596, 1598, 1471]"
662,"[1447, 1449, 1450, 1451, 1452, 1455, 1458, 791]"
663,"[1472, 1495, 1591, 390, 1451, 1455, 1487, 1457, 1458, 1459, 1460, 1493, 1462, 791, 1496, 1594, 1471]"
664,"[1506, 1507, 1508, 390, 1513, 1459, 1461, 1462, 1463, 1464, 1466, 1503]"
665,"[1508, 1511, 1513, 1514, 1465, 1613, 1616, 1461, 1463, 1464, 985, 1466, 1468]"
666,"[1472, 1495, 1448, 393, 1457, 1460, 1589, 1591, 1592, 1593, 1594, 1596, 1471]"
667,"[1601, 1473, 1474, 1476, 1475, 1602, 803, 1325, 372, 378, 1599]"
668,"[1601, 1473, 1475, 1476]"
669,"[388, 1477, 1478, 1479, 1480, 79, 50]"
670,"[1472, 1505, 1166, 1487, 1264, 1488, 1457, 1491, 1460, 1493, 1494, 1495, 1496]"
671,"[1504, 1505, 1679, 1489, 1490, 1491, 1492, 1814, 1494, 1499, 1501, 1502]"
672,"[1505, 1506, 1507, 1487, 1489, 1491, 1492, 1493, 1494, 1496, 1501, 1503]"
673,"[1677, 142, 1679, 1680, 1489, 1490, 1492, 1813, 1814, 1497, 1500, 1501]"
674,"[1504, 1506, 1507, 1677, 1680, 1489, 1492, 1497, 1499, 1500, 1501, 1502, 1503]"
675,"[1504, 258, 259, 1677, 1678, 1679, 1680, 1490, 1814, 1497, 1498, 1499, 1500, 1502]"
676,"[1504, 1505, 1506, 1507, 1508, 1491, 1461, 1494, 1464, 1499, 1502, 1503]"
677,"[1509, 1510, 1605, 1512, 1608, 1609, 393, 1612, 1585, 1587, 1588, 1589, 1590, 1592]"
678,"[1603, 1605, 1509, 1510, 1512, 1608, 1511, 1514, 391, 1613, 394, 1606, 1616, 1610, 1587, 1590, 1607]"
679,"[1509, 1605, 1511, 1512, 1608, 1514, 1513, 389, 1613, 392, 1614, 1616, 1615, 1463, 1466]"
680,"[1600, 1448, 1515, 1516, 1518, 1327, 1330, 789, 792, 1593, 1595, 1596, 1597, 1598]"
681,"[1515, 1517, 1518, 789, 792]"
682,"[128, 257, 1634, 140, 270, 1519, 1520, 1617, 1522, 1521, 1620, 1524, 1618, 463, 1619, 986, 1631]"
683,"[55, 56, 1349, 72, 74, 1617, 1620, 1629, 1631, 1632, 1633, 1634, 1636, 1769, 1772, 1519, 1521, 1522, 1523, 1524]"
684,"[1061, 1064, 1530, 1525, 1526, 1527, 1528, 1080]"
685,"[1536, 1538, 1065, 1068, 1527, 1080, 1529, 1530, 1531, 1532, 1533, 1535]"
686,"[1536, 1537, 1538, 1539, 1067, 1070, 958, 1529, 955, 1532, 1533, 1534, 1535]"
687,"[163, 1541, 1542, 1675, 1676, 179, 1718, 1695]"
688,"[1283, 1286, 1545, 1547, 1548, 1549, 1550, 1653, 1654, 1656, 1661, 1278]"
689,"[1574, 807, 810, 1579, 779, 1582, 1551, 782, 1553, 1554, 1555, 1556, 1558, 1559, 1560, 1561, 1562, 1564]"
690,"[1573, 775, 1576, 777, 778, 1579, 1580, 780, 1582, 1551, 1552, 1553, 1554, 1581, 1556, 1559, 1562]"
691,"[1568, 769, 802, 1571, 772, 1569, 1572, 364, 1563, 1565, 1566, 1567]"
692,"[802, 1573, 1574, 1576, 1580, 1553, 1556, 1559, 1561, 1562, 1563, 1564, 1566]"
693,"[771, 1573, 1574, 774, 1576, 1575, 1578, 1579, 1580, 1582, 1551, 1554, 1561, 1564]"
694,"[1584, 1583, 1557, 799]"
695,"[386, 387, 1603, 1510, 1607, 1609, 1610, 1611, 1612, 1804, 1585, 1586, 1587, 1588, 1590, 1722]"
696,"[1603, 1604, 1509, 1605, 1607, 1512, 1608, 1610, 1609, 1612, 1585, 1588, 1721, 1724]"
697,"[386, 1603, 1604, 387, 1607, 1610, 1804, 977, 1586, 1721, 1722, 1723, 1724, 1469, 1726]"
698,"[1609, 1611, 1612, 1585, 1588]"
699,"[1511, 1514, 1613, 1615, 1616]"
700,"[1632, 1634, 996, 987, 71, 1769, 1770, 1771, 1772, 1774, 1521, 1524, 57, 1627, 1629, 1630, 1631]"
701,"[192, 1637, 1638, 1639, 1640, 1643, 203, 1644, 1646, 1645, 89]"
702,"[1637, 1638, 1640, 1643, 1646]"
703,"[1641, 1642, 39]"
704,"[1637, 1640, 1643, 1645, 1646]"
705,"[1672, 1288, 1547, 1550, 1653, 1654, 1655, 1656, 1661, 1662]"
706,"[1284, 1671, 1672, 1674, 1653, 1655, 1656, 1661]"
707,"[423, 426, 1657, 1659, 1660]"
708,"[1665, 1666, 1026, 1735, 1737, 1738, 1739, 1740, 1742, 215, 1308, 221, 1023]"
709,"[1667, 1668, 1670, 1273, 1276]"
710,"[1696, 354, 1091, 1542, 1094, 262, 265, 1675, 1676, 1717, 1718, 1693, 1695]"
711,"[1681, 1682, 868, 1684]"
712,"[673, 408, 1751, 396, 1806, 399, 274, 1747, 1749, 405, 1750, 1752, 1689, 1690, 252, 1754]"
713,"[1696, 1091, 1094, 1693, 1694]"
714,"[1697, 1698, 1763, 1700, 1764, 1211, 1214]"
715,"[1697, 1699, 1700, 1211, 1214]"
716,"[1701, 1702, 1704, 1145, 1148]"
717,"[1705, 1706, 213]"
718,"[1708, 1707, 212]"
719,"[208, 1709, 1710]"
720,"[1712, 210, 1711]"
721,"[1720, 310, 1719]"
722,"[1698, 1763, 1764]"
723,"[361, 363, 1778, 1779, 1780]"
